id;age_range
55739;65-xx
55740;18-24
55741;50-64
55742;13-17
55743;50-64
55744;13-17
55745;50-64
55746;65-xx
55747;50-64
55748;25-34
55749;18-24
55750;65-xx
55751;25-34
55752;50-64
55753;35-49
55754;35-49
55755;35-49
55756;25-34
55757;35-49
55758;18-24
55759;18-24
55760;18-24
55761;25-34
55762;35-49
55763;25-34
55764;13-17
55765;18-24
55766;18-24
55767;18-24
55768;25-34
55769;25-34
55770;65-xx
55771;13-17
55772;50-64
55773;25-34
55774;25-34
55775;35-49
55776;65-xx
55777;18-24
55778;50-64
55779;13-17
55780;18-24
55781;25-34
55782;50-64
55783;25-34
55784;13-17
55785;35-49
55786;18-24
55787;25-34
55788;25-34
55789;50-64
55790;35-49
55791;50-64
55792;35-49
55793;25-34
55794;50-64
55795;35-49
55796;35-49
55797;18-24
55798;13-17
55799;13-17
55800;18-24
55801;25-34
55802;50-64
55803;13-17
55804;50-64
55805;18-24
55806;35-49
55807;35-49
55808;50-64
55809;13-17
55810;18-24
55811;65-xx
55812;50-64
55813;25-34
55814;13-17
55815;65-xx
55816;65-xx
55817;35-49
55818;65-xx
55819;13-17
55820;25-34
55821;18-24
55822;50-64
55823;65-xx
55824;35-49
55825;13-17
55826;50-64
55827;35-49
55828;13-17
55829;25-34
55830;50-64
55831;35-49
55832;18-24
55833;35-49
55834;50-64
55835;65-xx
55836;35-49
55837;50-64
55838;18-24
55839;50-64
55840;50-64
55841;65-xx
55842;18-24
55843;25-34
55844;18-24
55845;50-64
55846;25-34
55847;50-64
55848;35-49
55849;65-xx
55850;50-64
55851;25-34
55852;18-24
55853;25-34
55854;65-xx
55855;65-xx
55856;25-34
55857;18-24
55858;65-xx
55859;65-xx
55860;50-64
55861;18-24
55862;18-24
55863;50-64
55864;35-49
55865;65-xx
55866;35-49
55867;65-xx
55868;65-xx
55869;35-49
55870;65-xx
55871;25-34
55872;13-17
55873;18-24
55874;18-24
55875;50-64
55876;25-34
55877;13-17
55878;65-xx
55879;13-17
55880;13-17
55881;13-17
55882;25-34
55883;50-64
55884;35-49
55885;50-64
55886;25-34
55887;65-xx
55888;50-64
55889;25-34
55890;13-17
55891;18-24
55892;50-64
55893;50-64
55894;18-24
55895;18-24
55896;50-64
55897;50-64
55898;65-xx
55899;50-64
55900;25-34
55901;50-64
55902;35-49
55903;50-64
55904;13-17
55905;65-xx
55906;50-64
55907;25-34
55908;65-xx
55909;13-17
55910;50-64
55911;13-17
55912;13-17
55913;13-17
55914;50-64
55915;50-64
55916;18-24
55917;25-34
55918;13-17
55919;65-xx
55920;18-24
55921;18-24
55922;13-17
55923;18-24
55924;25-34
55925;35-49
55926;13-17
55927;25-34
55928;13-17
55929;50-64
55930;18-24
55931;35-49
55932;65-xx
55933;35-49
55934;65-xx
55935;50-64
55936;50-64
55937;50-64
55938;25-34
55939;13-17
55940;35-49
55941;65-xx
55942;25-34
55943;35-49
55944;13-17
55945;35-49
55946;35-49
55947;50-64
55948;13-17
55949;50-64
55950;35-49
55951;65-xx
55952;50-64
55953;50-64
55954;25-34
55955;18-24
55956;65-xx
55957;18-24
55958;65-xx
55959;35-49
55960;25-34
55961;18-24
55962;13-17
55963;50-64
55964;65-xx
55965;18-24
55966;65-xx
55967;35-49
55968;50-64
55969;25-34
55970;18-24
55971;65-xx
55972;50-64
55973;25-34
55974;65-xx
55975;50-64
55976;35-49
55977;35-49
55978;25-34
55979;13-17
55980;50-64
55981;18-24
55982;50-64
55983;18-24
55984;35-49
55985;18-24
55986;65-xx
55987;25-34
55988;18-24
55989;13-17
55990;18-24
55991;50-64
55992;25-34
55993;18-24
55994;50-64
55995;35-49
55996;65-xx
55997;25-34
55998;50-64
55999;13-17
56000;13-17
56001;65-xx
56002;13-17
56003;25-34
56004;25-34
56005;35-49
56006;65-xx
56007;13-17
56008;13-17
56009;50-64
56010;65-xx
56011;13-17
56012;13-17
56013;25-34
56014;50-64
56015;50-64
56016;35-49
56017;65-xx
56018;50-64
56019;65-xx
56020;35-49
56021;25-34
56022;18-24
56023;35-49
56024;65-xx
56025;13-17
56026;13-17
56027;13-17
56028;13-17
56029;13-17
56030;35-49
56031;65-xx
56032;65-xx
56033;65-xx
56034;50-64
56035;65-xx
56036;65-xx
56037;25-34
56038;25-34
56039;13-17
56040;65-xx
56041;13-17
56042;13-17
56043;50-64
56044;50-64
56045;50-64
56046;50-64
56047;18-24
56048;13-17
56049;50-64
56050;18-24
56051;65-xx
56052;35-49
56053;18-24
56054;65-xx
56055;18-24
56056;13-17
56057;25-34
56058;50-64
56059;18-24
56060;50-64
56061;35-49
56062;65-xx
56063;18-24
56064;13-17
56065;65-xx
56066;65-xx
56067;18-24
56068;18-24
56069;65-xx
56070;35-49
56071;13-17
56072;18-24
56073;65-xx
56074;13-17
56075;50-64
56076;65-xx
56077;65-xx
56078;65-xx
56079;25-34
56080;65-xx
56081;18-24
56082;50-64
56083;13-17
56084;65-xx
56085;50-64
56086;50-64
56087;18-24
56088;65-xx
56089;35-49
56090;18-24
56091;13-17
56092;18-24
56093;25-34
56094;65-xx
56095;35-49
56096;50-64
56097;25-34
56098;65-xx
56099;65-xx
56100;65-xx
56101;65-xx
56102;65-xx
56103;35-49
56104;25-34
56105;50-64
56106;18-24
56107;65-xx
56108;65-xx
56109;18-24
56110;25-34
56111;50-64
56112;25-34
56113;18-24
56114;65-xx
56115;18-24
56116;65-xx
56117;35-49
56118;13-17
56119;35-49
56120;25-34
56121;18-24
56122;13-17
56123;35-49
56124;65-xx
56125;50-64
56126;13-17
56127;13-17
56128;65-xx
56129;50-64
56130;50-64
56131;65-xx
56132;18-24
56133;65-xx
56134;50-64
56135;35-49
56136;50-64
56137;13-17
56138;35-49
56139;50-64
56140;35-49
56141;35-49
56142;50-64
56143;18-24
56144;13-17
56145;18-24
56146;50-64
56147;18-24
56148;25-34
56149;65-xx
56150;13-17
56151;25-34
56152;65-xx
56153;13-17
56154;65-xx
56155;25-34
56156;65-xx
56157;25-34
56158;65-xx
56159;13-17
56160;50-64
56161;35-49
56162;18-24
56163;18-24
56164;65-xx
56165;13-17
56166;18-24
56167;65-xx
56168;50-64
56169;65-xx
56170;13-17
56171;35-49
56172;50-64
56173;13-17
56174;35-49
56175;18-24
56176;25-34
56177;65-xx
56178;65-xx
56179;35-49
56180;65-xx
56181;25-34
56182;65-xx
56183;65-xx
56184;18-24
56185;18-24
56186;65-xx
56187;50-64
56188;50-64
56189;25-34
56190;50-64
56191;18-24
56192;18-24
56193;13-17
56194;18-24
56195;65-xx
56196;13-17
56197;25-34
56198;13-17
56199;13-17
56200;18-24
56201;35-49
56202;50-64
56203;65-xx
56204;25-34
56205;50-64
56206;50-64
56207;65-xx
56208;65-xx
56209;65-xx
56210;35-49
56211;18-24
56212;65-xx
56213;18-24
56214;13-17
56215;18-24
56216;50-64
56217;65-xx
56218;50-64
56219;50-64
56220;18-24
56221;50-64
56222;35-49
56223;65-xx
56224;50-64
56225;65-xx
56226;13-17
56227;13-17
56228;35-49
56229;25-34
56230;65-xx
56231;50-64
56232;35-49
56233;35-49
56234;18-24
56235;18-24
56236;50-64
56237;18-24
56238;25-34
56239;25-34
56240;13-17
56241;65-xx
56242;18-24
56243;65-xx
56244;65-xx
56245;13-17
56246;35-49
56247;13-17
56248;13-17
56249;13-17
56250;50-64
56251;18-24
56252;50-64
56253;13-17
56254;50-64
56255;65-xx
56256;35-49
56257;35-49
56258;13-17
56259;35-49
56260;35-49
56261;18-24
56262;18-24
56263;25-34
56264;65-xx
56265;13-17
56266;50-64
56267;18-24
56268;18-24
56269;18-24
56270;25-34
56271;25-34
56272;13-17
56273;18-24
56274;50-64
56275;13-17
56276;18-24
56277;13-17
56278;18-24
56279;18-24
56280;50-64
56281;50-64
56282;13-17
56283;18-24
56284;65-xx
56285;13-17
56286;65-xx
56287;13-17
56288;35-49
56289;18-24
56290;65-xx
56291;65-xx
56292;50-64
56293;25-34
56294;18-24
56295;18-24
56296;50-64
56297;35-49
56298;25-34
56299;18-24
56300;18-24
56301;13-17
56302;65-xx
56303;65-xx
56304;50-64
56305;13-17
56306;65-xx
56307;25-34
56308;18-24
56309;50-64
56310;25-34
56311;13-17
56312;18-24
56313;50-64
56314;35-49
56315;50-64
56316;35-49
56317;13-17
56318;13-17
56319;25-34
56320;18-24
56321;35-49
56322;13-17
56323;50-64
56324;13-17
56325;50-64
56326;13-17
56327;35-49
56328;35-49
56329;18-24
56330;65-xx
56331;35-49
56332;50-64
56333;50-64
56334;13-17
56335;50-64
56336;13-17
56337;50-64
56338;18-24
56339;50-64
56340;65-xx
56341;18-24
56342;25-34
56343;50-64
56344;65-xx
56345;13-17
56346;13-17
56347;13-17
56348;25-34
56349;13-17
56350;18-24
56351;18-24
56352;18-24
56353;65-xx
56354;13-17
56355;50-64
56356;50-64
56357;35-49
56358;13-17
56359;25-34
56360;18-24
56361;13-17
56362;65-xx
56363;50-64
56364;18-24
56365;13-17
56366;50-64
56367;13-17
56368;13-17
56369;13-17
56370;50-64
56371;65-xx
56372;65-xx
56373;13-17
56374;25-34
56375;25-34
56376;65-xx
56377;25-34
56378;65-xx
56379;35-49
56380;13-17
56381;50-64
56382;13-17
56383;50-64
56384;13-17
56385;18-24
56386;18-24
56387;65-xx
56388;13-17
56389;13-17
56390;25-34
56391;50-64
56392;35-49
56393;13-17
56394;65-xx
56395;65-xx
56396;18-24
56397;50-64
56398;50-64
56399;65-xx
56400;50-64
56401;18-24
56402;25-34
56403;50-64
56404;65-xx
56405;13-17
56406;18-24
56407;65-xx
56408;25-34
56409;50-64
56410;13-17
56411;18-24
56412;65-xx
56413;50-64
56414;50-64
56415;18-24
56416;65-xx
56417;50-64
56418;13-17
56419;50-64
56420;50-64
56421;65-xx
56422;25-34
56423;13-17
56424;65-xx
56425;13-17
56426;18-24
56427;25-34
56428;50-64
56429;13-17
56430;13-17
56431;25-34
56432;18-24
56433;50-64
56434;13-17
56435;18-24
56436;13-17
56437;50-64
56438;65-xx
56439;18-24
56440;35-49
56441;25-34
56442;18-24
56443;50-64
56444;50-64
56445;50-64
56446;13-17
56447;18-24
56448;65-xx
56449;13-17
56450;13-17
56451;18-24
56452;25-34
56453;13-17
56454;50-64
56455;35-49
56456;65-xx
56457;65-xx
56458;25-34
56459;65-xx
56460;13-17
56461;65-xx
56462;18-24
56463;50-64
56464;65-xx
56465;50-64
56466;18-24
56467;50-64
56468;13-17
56469;35-49
56470;65-xx
56471;50-64
56472;18-24
56473;65-xx
56474;18-24
56475;65-xx
56476;25-34
56477;65-xx
56478;35-49
56479;18-24
56480;18-24
56481;35-49
56482;65-xx
56483;18-24
56484;50-64
56485;25-34
56486;18-24
56487;18-24
56488;18-24
56489;13-17
56490;65-xx
56491;65-xx
56492;25-34
56493;25-34
56494;35-49
56495;65-xx
56496;18-24
56497;18-24
56498;25-34
56499;35-49
56500;13-17
56501;35-49
56502;13-17
56503;18-24
56504;13-17
56505;25-34
56506;35-49
56507;50-64
56508;13-17
56509;50-64
56510;50-64
56511;65-xx
56512;18-24
56513;50-64
56514;65-xx
56515;13-17
56516;65-xx
56517;35-49
56518;25-34
56519;25-34
56520;65-xx
56521;35-49
56522;13-17
56523;25-34
56524;25-34
56525;65-xx
56526;50-64
56527;50-64
56528;25-34
56529;18-24
56530;25-34
56531;25-34
56532;65-xx
56533;13-17
56534;18-24
56535;50-64
56536;13-17
56537;18-24
56538;18-24
56539;18-24
56540;50-64
56541;35-49
56542;18-24
56543;50-64
56544;25-34
56545;25-34
56546;25-34
56547;18-24
56548;50-64
56549;18-24
56550;50-64
56551;35-49
56552;50-64
56553;18-24
56554;13-17
56555;50-64
56556;25-34
56557;25-34
56558;13-17
56559;35-49
56560;65-xx
56561;50-64
56562;35-49
56563;50-64
56564;25-34
56565;65-xx
56566;13-17
56567;18-24
56568;18-24
56569;18-24
56570;50-64
56571;65-xx
56572;50-64
56573;13-17
56574;13-17
56575;18-24
56576;13-17
56577;13-17
56578;65-xx
56579;50-64
56580;18-24
56581;13-17
56582;65-xx
56583;13-17
56584;18-24
56585;50-64
56586;18-24
56587;35-49
56588;18-24
56589;65-xx
56590;18-24
56591;25-34
56592;25-34
56593;13-17
56594;13-17
56595;35-49
56596;65-xx
56597;65-xx
56598;13-17
56599;50-64
56600;50-64
56601;13-17
56602;13-17
56603;50-64
56604;18-24
56605;25-34
56606;25-34
56607;35-49
56608;18-24
56609;18-24
56610;13-17
56611;25-34
56612;13-17
56613;50-64
56614;18-24
56615;18-24
56616;18-24
56617;50-64
56618;35-49
56619;50-64
56620;18-24
56621;13-17
56622;50-64
56623;18-24
56624;25-34
56625;13-17
56626;50-64
56627;18-24
56628;50-64
56629;50-64
56630;65-xx
56631;25-34
56632;35-49
56633;13-17
56634;18-24
56635;65-xx
56636;50-64
56637;18-24
56638;18-24
56639;18-24
56640;35-49
56641;50-64
56642;50-64
56643;50-64
56644;50-64
56645;65-xx
56646;50-64
56647;65-xx
56648;13-17
56649;13-17
56650;18-24
56651;13-17
56652;35-49
56653;50-64
56654;18-24
56655;18-24
56656;50-64
56657;18-24
56658;35-49
56659;65-xx
56660;65-xx
56661;13-17
56662;50-64
56663;65-xx
56664;65-xx
56665;65-xx
56666;65-xx
56667;18-24
56668;13-17
56669;13-17
56670;65-xx
56671;65-xx
56672;50-64
56673;18-24
56674;13-17
56675;65-xx
56676;65-xx
56677;13-17
56678;50-64
56679;13-17
56680;18-24
56681;13-17
56682;18-24
56683;35-49
56684;35-49
56685;13-17
56686;13-17
56687;35-49
56688;25-34
56689;65-xx
56690;13-17
56691;18-24
56692;35-49
56693;65-xx
56694;65-xx
56695;18-24
56696;35-49
56697;13-17
56698;13-17
56699;65-xx
56700;13-17
56701;25-34
56702;18-24
56703;65-xx
56704;13-17
56705;65-xx
56706;18-24
56707;35-49
56708;65-xx
56709;50-64
56710;50-64
56711;65-xx
56712;25-34
56713;50-64
56714;18-24
56715;50-64
56716;18-24
56717;25-34
56718;18-24
56719;25-34
56720;50-64
56721;18-24
56722;18-24
56723;18-24
56724;18-24
56725;65-xx
56726;13-17
56727;50-64
56728;18-24
56729;25-34
56730;35-49
56731;35-49
56732;50-64
56733;65-xx
56734;65-xx
56735;18-24
56736;18-24
56737;65-xx
56738;25-34
56739;65-xx
56740;65-xx
56741;13-17
56742;65-xx
56743;18-24
56744;18-24
56745;18-24
56746;18-24
56747;13-17
56748;25-34
56749;65-xx
56750;18-24
56751;13-17
56752;18-24
56753;18-24
56754;65-xx
56755;50-64
56756;25-34
56757;35-49
56758;65-xx
56759;13-17
56760;18-24
56761;25-34
56762;65-xx
56763;18-24
56764;25-34
56765;50-64
56766;25-34
56767;35-49
56768;35-49
56769;13-17
56770;35-49
56771;18-24
56772;65-xx
56773;65-xx
56774;50-64
56775;50-64
56776;13-17
56777;65-xx
56778;35-49
56779;50-64
56780;35-49
56781;65-xx
56782;13-17
56783;13-17
56784;25-34
56785;50-64
56786;50-64
56787;25-34
56788;50-64
56789;18-24
56790;13-17
56791;35-49
56792;50-64
56793;65-xx
56794;35-49
56795;50-64
56796;25-34
56797;35-49
56798;13-17
56799;18-24
56800;50-64
56801;50-64
56802;50-64
56803;13-17
56804;50-64
56805;25-34
56806;13-17
56807;13-17
56808;13-17
56809;13-17
56810;65-xx
56811;25-34
56812;35-49
56813;50-64
56814;65-xx
56815;65-xx
56816;13-17
56817;18-24
56818;13-17
56819;13-17
56820;25-34
56821;50-64
56822;25-34
56823;13-17
56824;50-64
56825;65-xx
56826;50-64
56827;25-34
56828;50-64
56829;25-34
56830;50-64
56831;50-64
56832;50-64
56833;13-17
56834;18-24
56835;13-17
56836;25-34
56837;50-64
56838;50-64
56839;25-34
56840;65-xx
56841;50-64
56842;65-xx
56843;18-24
56844;25-34
56845;50-64
56846;50-64
56847;65-xx
56848;35-49
56849;18-24
56850;50-64
56851;50-64
56852;13-17
56853;50-64
56854;35-49
56855;13-17
56856;65-xx
56857;65-xx
56858;65-xx
56859;25-34
56860;65-xx
56861;25-34
56862;65-xx
56863;25-34
56864;13-17
56865;65-xx
56866;13-17
56867;25-34
56868;25-34
56869;18-24
56870;13-17
56871;50-64
56872;18-24
56873;13-17
56874;50-64
56875;50-64
56876;50-64
56877;50-64
56878;25-34
56879;50-64
56880;50-64
56881;35-49
56882;50-64
56883;13-17
56884;13-17
56885;18-24
56886;65-xx
56887;35-49
56888;65-xx
56889;13-17
56890;13-17
56891;35-49
56892;18-24
56893;35-49
56894;35-49
56895;65-xx
56896;65-xx
56897;13-17
56898;18-24
56899;13-17
56900;18-24
56901;18-24
56902;35-49
56903;35-49
56904;13-17
56905;13-17
56906;50-64
56907;65-xx
56908;65-xx
56909;35-49
56910;13-17
56911;18-24
56912;13-17
56913;50-64
56914;65-xx
56915;50-64
56916;25-34
56917;65-xx
56918;65-xx
56919;65-xx
56920;25-34
56921;35-49
56922;50-64
56923;18-24
56924;50-64
56925;18-24
56926;18-24
56927;18-24
56928;25-34
56929;13-17
56930;18-24
56931;65-xx
56932;18-24
56933;18-24
56934;50-64
56935;65-xx
56936;65-xx
56937;18-24
56938;65-xx
56939;50-64
56940;18-24
56941;50-64
56942;50-64
56943;18-24
56944;25-34
56945;35-49
56946;35-49
56947;35-49
56948;65-xx
56949;25-34
56950;50-64
56951;50-64
56952;50-64
56953;25-34
56954;18-24
56955;18-24
56956;25-34
56957;50-64
56958;13-17
56959;35-49
56960;50-64
56961;13-17
56962;50-64
56963;18-24
56964;25-34
56965;25-34
56966;13-17
56967;50-64
56968;13-17
56969;35-49
56970;65-xx
56971;50-64
56972;50-64
56973;50-64
56974;18-24
56975;50-64
56976;35-49
56977;65-xx
56978;25-34
56979;13-17
56980;25-34
56981;13-17
56982;50-64
56983;65-xx
56984;65-xx
56985;65-xx
56986;25-34
56987;13-17
56988;50-64
56989;25-34
56990;65-xx
56991;13-17
56992;25-34
56993;18-24
56994;18-24
56995;18-24
56996;50-64
56997;65-xx
56998;50-64
56999;18-24
57000;50-64
57001;18-24
57002;13-17
57003;65-xx
57004;25-34
57005;35-49
57006;65-xx
57007;25-34
57008;18-24
57009;65-xx
57010;18-24
57011;50-64
57012;18-24
57013;65-xx
57014;50-64
57015;18-24
57016;65-xx
57017;13-17
57018;65-xx
57019;50-64
57020;13-17
57021;18-24
57022;65-xx
57023;50-64
57024;35-49
57025;35-49
57026;35-49
57027;18-24
57028;25-34
57029;13-17
57030;13-17
57031;65-xx
57032;25-34
57033;35-49
57034;18-24
57035;18-24
57036;35-49
57037;18-24
57038;65-xx
57039;13-17
57040;13-17
57041;65-xx
57042;50-64
57043;13-17
57044;50-64
57045;50-64
57046;18-24
57047;13-17
57048;35-49
57049;35-49
57050;18-24
57051;35-49
57052;35-49
57053;50-64
57054;18-24
57055;50-64
57056;50-64
57057;65-xx
57058;13-17
57059;13-17
57060;25-34
57061;25-34
57062;13-17
57063;50-64
57064;35-49
57065;25-34
57066;18-24
57067;13-17
57068;13-17
57069;13-17
57070;18-24
57071;13-17
57072;25-34
57073;35-49
57074;65-xx
57075;50-64
57076;18-24
57077;18-24
57078;18-24
57079;35-49
57080;50-64
57081;50-64
57082;25-34
57083;50-64
57084;18-24
57085;65-xx
57086;35-49
57087;13-17
57088;25-34
57089;18-24
57090;18-24
57091;18-24
57092;25-34
57093;13-17
57094;18-24
57095;50-64
57096;35-49
57097;13-17
57098;25-34
57099;25-34
57100;13-17
57101;18-24
57102;13-17
57103;18-24
57104;50-64
57105;13-17
57106;50-64
57107;65-xx
57108;50-64
57109;13-17
57110;18-24
57111;25-34
57112;18-24
57113;13-17
57114;18-24
57115;18-24
57116;50-64
57117;65-xx
57118;65-xx
57119;65-xx
57120;13-17
57121;18-24
57122;50-64
57123;18-24
57124;50-64
57125;50-64
57126;18-24
57127;18-24
57128;35-49
57129;35-49
57130;50-64
57131;50-64
57132;65-xx
57133;13-17
57134;13-17
57135;13-17
57136;50-64
57137;65-xx
57138;13-17
57139;50-64
57140;50-64
57141;50-64
57142;35-49
57143;65-xx
57144;13-17
57145;35-49
57146;65-xx
57147;18-24
57148;50-64
57149;25-34
57150;25-34
57151;13-17
57152;13-17
57153;50-64
57154;65-xx
57155;13-17
57156;25-34
57157;50-64
57158;13-17
57159;13-17
57160;50-64
57161;18-24
57162;18-24
57163;18-24
57164;13-17
57165;50-64
57166;25-34
57167;65-xx
57168;50-64
57169;18-24
57170;13-17
57171;18-24
57172;25-34
57173;25-34
57174;18-24
57175;65-xx
57176;13-17
57177;65-xx
57178;50-64
57179;18-24
57180;18-24
57181;50-64
57182;18-24
57183;25-34
57184;18-24
57185;25-34
57186;35-49
57187;13-17
57188;18-24
57189;18-24
57190;65-xx
57191;18-24
57192;65-xx
57193;35-49
57194;50-64
57195;18-24
57196;50-64
57197;18-24
57198;13-17
57199;18-24
57200;35-49
57201;65-xx
57202;25-34
57203;50-64
57204;18-24
57205;18-24
57206;18-24
57207;50-64
57208;13-17
57209;13-17
57210;65-xx
57211;18-24
57212;13-17
57213;50-64
57214;65-xx
57215;65-xx
57216;25-34
57217;50-64
57218;25-34
57219;13-17
57220;50-64
57221;18-24
57222;13-17
57223;35-49
57224;13-17
57225;35-49
57226;13-17
57227;65-xx
57228;50-64
57229;18-24
57230;65-xx
57231;50-64
57232;25-34
57233;18-24
57234;13-17
57235;35-49
57236;50-64
57237;65-xx
57238;18-24
57239;25-34
57240;18-24
57241;65-xx
57242;25-34
57243;50-64
57244;18-24
57245;18-24
57246;18-24
57247;13-17
57248;13-17
57249;25-34
57250;18-24
57251;18-24
57252;35-49
57253;65-xx
57254;65-xx
57255;65-xx
57256;25-34
57257;13-17
57258;35-49
57259;13-17
57260;13-17
57261;13-17
57262;50-64
57263;35-49
57264;50-64
57265;35-49
57266;65-xx
57267;50-64
57268;50-64
57269;25-34
57270;50-64
57271;25-34
57272;65-xx
57273;25-34
57274;25-34
57275;65-xx
57276;50-64
57277;35-49
57278;50-64
57279;50-64
57280;18-24
57281;18-24
57282;25-34
57283;65-xx
57284;65-xx
57285;50-64
57286;50-64
57287;18-24
57288;13-17
57289;65-xx
57290;18-24
57291;18-24
57292;65-xx
57293;25-34
57294;25-34
57295;25-34
57296;13-17
57297;65-xx
57298;65-xx
57299;18-24
57300;50-64
57301;35-49
57302;18-24
57303;18-24
57304;65-xx
57305;13-17
57306;18-24
57307;65-xx
57308;18-24
57309;18-24
57310;65-xx
57311;18-24
57312;50-64
57313;18-24
57314;25-34
57315;65-xx
57316;50-64
57317;65-xx
57318;18-24
57319;50-64
57320;18-24
57321;65-xx
57322;35-49
57323;13-17
57324;13-17
57325;13-17
57326;25-34
57327;13-17
57328;35-49
57329;50-64
57330;35-49
57331;65-xx
57332;18-24
57333;18-24
57334;25-34
57335;50-64
57336;18-24
57337;50-64
57338;35-49
57339;65-xx
57340;13-17
57341;25-34
57342;18-24
57343;18-24
57344;35-49
57345;13-17
57346;50-64
57347;50-64
57348;50-64
57349;13-17
57350;13-17
57351;18-24
57352;35-49
57353;65-xx
57354;65-xx
57355;50-64
57356;13-17
57357;50-64
57358;13-17
57359;65-xx
57360;18-24
57361;18-24
57362;65-xx
57363;18-24
57364;25-34
57365;18-24
57366;65-xx
57367;35-49
57368;25-34
57369;13-17
57370;13-17
57371;25-34
57372;65-xx
57373;13-17
57374;65-xx
57375;65-xx
57376;18-24
57377;50-64
57378;35-49
57379;13-17
57380;13-17
57381;50-64
57382;65-xx
57383;65-xx
57384;65-xx
57385;50-64
57386;18-24
57387;35-49
57388;13-17
57389;65-xx
57390;50-64
57391;18-24
57392;50-64
57393;35-49
57394;25-34
57395;13-17
57396;65-xx
57397;65-xx
57398;50-64
57399;65-xx
57400;25-34
57401;35-49
57402;18-24
57403;13-17
57404;13-17
57405;18-24
57406;18-24
57407;13-17
57408;65-xx
57409;50-64
57410;65-xx
57411;25-34
57412;25-34
57413;35-49
57414;18-24
57415;13-17
57416;18-24
57417;13-17
57418;50-64
57419;65-xx
57420;65-xx
57421;50-64
57422;35-49
57423;18-24
57424;50-64
57425;65-xx
57426;18-24
57427;50-64
57428;25-34
57429;25-34
57430;35-49
57431;25-34
57432;50-64
57433;35-49
57434;50-64
57435;50-64
57436;50-64
57437;25-34
57438;18-24
57439;13-17
57440;18-24
57441;25-34
57442;35-49
57443;13-17
57444;18-24
57445;65-xx
57446;35-49
57447;50-64
57448;13-17
57449;13-17
57450;25-34
57451;65-xx
57452;35-49
57453;13-17
57454;25-34
57455;25-34
57456;25-34
57457;50-64
57458;50-64
57459;18-24
57460;50-64
57461;13-17
57462;25-34
57463;13-17
57464;65-xx
57465;25-34
57466;65-xx
57467;25-34
57468;25-34
57469;25-34
57470;35-49
57471;13-17
57472;35-49
57473;18-24
57474;65-xx
57475;25-34
57476;25-34
57477;25-34
57478;50-64
57479;13-17
57480;35-49
57481;25-34
57482;18-24
57483;65-xx
57484;50-64
57485;50-64
57486;13-17
57487;18-24
57488;25-34
57489;50-64
57490;13-17
57491;13-17
57492;65-xx
57493;25-34
57494;25-34
57495;65-xx
57496;35-49
57497;18-24
57498;18-24
57499;25-34
57500;13-17
57501;13-17
57502;50-64
57503;13-17
57504;50-64
57505;13-17
57506;25-34
57507;18-24
57508;13-17
57509;13-17
57510;50-64
57511;18-24
57512;65-xx
57513;13-17
57514;13-17
57515;13-17
57516;50-64
57517;25-34
57518;65-xx
57519;25-34
57520;35-49
57521;50-64
57522;13-17
57523;18-24
57524;25-34
57525;25-34
57526;25-34
57527;50-64
57528;50-64
57529;13-17
57530;65-xx
57531;50-64
57532;35-49
57533;25-34
57534;18-24
57535;65-xx
57536;35-49
57537;25-34
57538;65-xx
57539;65-xx
57540;18-24
57541;18-24
57542;35-49
