id;age_range
25210;50-64
25211;18-24
25212;65-xx
25213;25-34
25214;65-xx
25215;50-64
25216;50-64
25217;50-64
25218;35-49
25219;18-24
25220;25-34
25221;50-64
25222;13-17
25223;65-xx
25224;18-24
25225;13-17
25226;25-34
25227;35-49
25228;65-xx
25229;13-17
25230;35-49
25231;65-xx
25232;13-17
25233;25-34
25234;18-24
25235;25-34
25236;18-24
25237;50-64
25238;18-24
25239;65-xx
25240;50-64
25241;13-17
25242;25-34
25243;65-xx
25244;50-64
25245;13-17
25246;25-34
25247;25-34
25248;13-17
25249;50-64
25250;18-24
25251;25-34
25252;65-xx
25253;13-17
25254;35-49
25255;50-64
25256;18-24
25257;65-xx
25258;13-17
25259;25-34
25260;18-24
25261;18-24
25262;13-17
25263;25-34
25264;18-24
25265;65-xx
25266;50-64
25267;18-24
25268;65-xx
25269;13-17
25270;50-64
25271;35-49
25272;65-xx
25273;50-64
25274;65-xx
25275;65-xx
25276;65-xx
25277;18-24
25278;50-64
25279;13-17
25280;65-xx
25281;25-34
25282;65-xx
25283;18-24
25284;65-xx
25285;35-49
25286;65-xx
25287;25-34
25288;65-xx
25289;65-xx
25290;25-34
25291;18-24
25292;25-34
25293;25-34
25294;13-17
25295;13-17
25296;65-xx
25297;65-xx
25298;13-17
25299;35-49
25300;50-64
25301;65-xx
25302;18-24
25303;35-49
25304;25-34
25305;50-64
25306;25-34
25307;13-17
25308;65-xx
25309;65-xx
25310;65-xx
25311;50-64
25312;50-64
25313;13-17
25314;50-64
25315;35-49
25316;25-34
25317;35-49
25318;13-17
25319;25-34
25320;18-24
25321;13-17
25322;35-49
25323;65-xx
25324;18-24
25325;18-24
25326;65-xx
25327;65-xx
25328;18-24
25329;65-xx
25330;13-17
25331;35-49
25332;35-49
25333;50-64
25334;35-49
25335;13-17
25336;65-xx
25337;25-34
25338;65-xx
25339;35-49
25340;50-64
25341;25-34
25342;35-49
25343;18-24
25344;13-17
25345;13-17
25346;65-xx
25347;18-24
25348;50-64
25349;35-49
25350;50-64
25351;18-24
25352;50-64
25353;35-49
25354;18-24
25355;50-64
25356;18-24
25357;18-24
25358;25-34
25359;25-34
25360;35-49
25361;50-64
25362;18-24
25363;35-49
25364;65-xx
25365;35-49
25366;65-xx
25367;18-24
25368;65-xx
25369;50-64
25370;65-xx
25371;65-xx
25372;65-xx
25373;13-17
25374;18-24
25375;50-64
25376;18-24
25377;25-34
25378;65-xx
25379;13-17
25380;18-24
25381;35-49
25382;18-24
25383;65-xx
25384;13-17
25385;65-xx
25386;18-24
25387;18-24
25388;65-xx
25389;18-24
25390;65-xx
25391;35-49
25392;13-17
25393;50-64
25394;13-17
25395;18-24
25396;65-xx
25397;18-24
25398;13-17
25399;65-xx
25400;65-xx
25401;35-49
25402;50-64
25403;18-24
25404;18-24
25405;50-64
25406;25-34
25407;50-64
25408;13-17
25409;50-64
25410;13-17
25411;18-24
25412;25-34
25413;25-34
25414;65-xx
25415;65-xx
25416;50-64
25417;18-24
25418;25-34
25419;13-17
25420;65-xx
25421;18-24
25422;35-49
25423;25-34
25424;65-xx
25425;35-49
25426;65-xx
25427;65-xx
25428;35-49
25429;50-64
25430;65-xx
25431;65-xx
25432;13-17
25433;65-xx
25434;13-17
25435;65-xx
25436;18-24
25437;18-24
25438;50-64
25439;13-17
25440;65-xx
25441;50-64
25442;18-24
25443;35-49
25444;18-24
25445;65-xx
25446;18-24
25447;35-49
25448;13-17
25449;65-xx
25450;65-xx
25451;18-24
25452;65-xx
25453;65-xx
25454;18-24
25455;25-34
25456;35-49
25457;13-17
25458;50-64
25459;13-17
25460;13-17
25461;13-17
25462;65-xx
25463;25-34
25464;13-17
25465;65-xx
25466;65-xx
25467;50-64
25468;25-34
25469;13-17
25470;35-49
25471;35-49
25472;18-24
25473;50-64
25474;65-xx
25475;50-64
25476;35-49
25477;13-17
25478;13-17
25479;18-24
25480;18-24
25481;65-xx
25482;65-xx
25483;18-24
25484;65-xx
25485;35-49
25486;18-24
25487;13-17
25488;50-64
25489;50-64
25490;13-17
25491;65-xx
25492;18-24
25493;13-17
25494;65-xx
25495;35-49
25496;35-49
25497;35-49
25498;65-xx
25499;50-64
25500;35-49
25501;25-34
25502;35-49
25503;35-49
25504;18-24
25505;50-64
25506;65-xx
25507;25-34
25508;50-64
25509;25-34
25510;35-49
25511;13-17
25512;50-64
25513;50-64
25514;25-34
25515;18-24
25516;18-24
25517;18-24
25518;13-17
25519;50-64
25520;18-24
25521;18-24
25522;50-64
25523;35-49
25524;65-xx
25525;35-49
25526;13-17
25527;25-34
25528;35-49
25529;35-49
25530;13-17
25531;13-17
25532;50-64
25533;13-17
25534;35-49
25535;25-34
25536;65-xx
25537;25-34
25538;65-xx
25539;25-34
25540;50-64
25541;65-xx
25542;25-34
25543;18-24
25544;50-64
25545;35-49
25546;50-64
25547;35-49
25548;65-xx
25549;18-24
25550;25-34
25551;50-64
25552;50-64
25553;50-64
25554;65-xx
25555;65-xx
25556;35-49
25557;13-17
25558;13-17
25559;18-24
25560;35-49
25561;50-64
25562;50-64
25563;18-24
25564;65-xx
25565;65-xx
25566;18-24
25567;25-34
25568;65-xx
25569;50-64
25570;50-64
25571;65-xx
25572;25-34
25573;25-34
25574;50-64
25575;35-49
25576;18-24
25577;13-17
25578;35-49
25579;18-24
25580;65-xx
25581;65-xx
25582;25-34
25583;65-xx
25584;18-24
25585;65-xx
25586;65-xx
25587;50-64
25588;35-49
25589;65-xx
25590;35-49
25591;35-49
25592;35-49
25593;50-64
25594;25-34
25595;50-64
25596;50-64
25597;13-17
25598;35-49
25599;50-64
25600;18-24
25601;65-xx
25602;50-64
25603;65-xx
25604;13-17
25605;25-34
25606;35-49
25607;18-24
25608;35-49
25609;35-49
25610;18-24
25611;35-49
25612;50-64
25613;50-64
25614;50-64
25615;13-17
25616;13-17
25617;13-17
25618;25-34
25619;25-34
25620;50-64
25621;65-xx
25622;65-xx
25623;35-49
25624;65-xx
25625;50-64
25626;65-xx
25627;13-17
25628;18-24
25629;65-xx
25630;35-49
25631;50-64
25632;18-24
25633;65-xx
25634;50-64
25635;18-24
25636;25-34
25637;50-64
25638;35-49
25639;25-34
25640;18-24
25641;35-49
25642;13-17
25643;65-xx
25644;25-34
25645;18-24
25646;35-49
25647;35-49
25648;50-64
25649;25-34
25650;65-xx
25651;18-24
25652;65-xx
25653;13-17
25654;65-xx
25655;25-34
25656;13-17
25657;65-xx
25658;50-64
25659;25-34
25660;18-24
25661;65-xx
25662;50-64
25663;25-34
25664;50-64
25665;65-xx
25666;50-64
25667;35-49
25668;25-34
25669;65-xx
25670;25-34
25671;13-17
25672;65-xx
25673;65-xx
25674;18-24
25675;18-24
25676;13-17
25677;65-xx
25678;65-xx
25679;18-24
25680;18-24
25681;13-17
25682;13-17
25683;25-34
25684;18-24
25685;13-17
25686;18-24
25687;25-34
25688;65-xx
25689;35-49
25690;13-17
25691;18-24
25692;13-17
25693;35-49
25694;13-17
25695;25-34
25696;65-xx
25697;35-49
25698;13-17
25699;13-17
25700;35-49
25701;18-24
25702;50-64
25703;50-64
25704;13-17
25705;18-24
25706;18-24
25707;18-24
25708;65-xx
25709;50-64
25710;65-xx
25711;65-xx
25712;50-64
25713;35-49
25714;13-17
25715;13-17
25716;65-xx
25717;18-24
25718;18-24
25719;50-64
25720;65-xx
25721;18-24
25722;25-34
25723;18-24
25724;25-34
25725;18-24
25726;65-xx
25727;25-34
25728;25-34
25729;18-24
25730;35-49
25731;13-17
25732;65-xx
25733;65-xx
25734;65-xx
25735;50-64
25736;65-xx
25737;35-49
25738;18-24
25739;18-24
25740;50-64
25741;25-34
25742;13-17
25743;25-34
25744;18-24
25745;13-17
25746;50-64
25747;25-34
25748;18-24
25749;13-17
25750;35-49
25751;13-17
25752;65-xx
25753;18-24
25754;35-49
25755;65-xx
25756;13-17
25757;18-24
25758;65-xx
25759;25-34
25760;18-24
25761;65-xx
25762;13-17
25763;13-17
25764;35-49
25765;18-24
25766;18-24
25767;50-64
25768;25-34
25769;50-64
25770;65-xx
25771;65-xx
25772;50-64
25773;13-17
25774;18-24
25775;50-64
25776;50-64
25777;18-24
25778;50-64
25779;50-64
25780;13-17
25781;65-xx
25782;25-34
25783;35-49
25784;35-49
25785;18-24
25786;18-24
25787;50-64
25788;13-17
25789;25-34
25790;13-17
25791;18-24
25792;35-49
25793;18-24
25794;25-34
25795;18-24
25796;35-49
25797;35-49
25798;35-49
25799;50-64
25800;18-24
25801;13-17
25802;18-24
25803;65-xx
25804;65-xx
25805;13-17
25806;50-64
25807;18-24
25808;35-49
25809;50-64
25810;18-24
25811;65-xx
25812;18-24
25813;35-49
25814;13-17
25815;25-34
25816;65-xx
25817;65-xx
25818;25-34
25819;25-34
25820;18-24
25821;65-xx
25822;25-34
25823;65-xx
25824;13-17
25825;50-64
25826;65-xx
25827;50-64
25828;50-64
25829;25-34
25830;18-24
25831;18-24
25832;50-64
25833;18-24
25834;18-24
25835;13-17
25836;25-34
25837;18-24
25838;13-17
25839;25-34
25840;25-34
25841;50-64
25842;65-xx
25843;35-49
25844;13-17
25845;18-24
25846;35-49
25847;25-34
25848;18-24
25849;35-49
25850;35-49
25851;13-17
25852;65-xx
25853;65-xx
25854;65-xx
25855;25-34
25856;35-49
25857;50-64
25858;65-xx
25859;18-24
25860;25-34
25861;65-xx
25862;13-17
25863;25-34
25864;13-17
25865;35-49
25866;65-xx
25867;35-49
25868;13-17
25869;50-64
25870;13-17
25871;25-34
25872;13-17
25873;13-17
25874;25-34
25875;13-17
25876;25-34
25877;50-64
25878;65-xx
25879;65-xx
25880;35-49
25881;50-64
25882;35-49
25883;50-64
25884;25-34
25885;13-17
25886;13-17
25887;13-17
25888;65-xx
25889;65-xx
25890;65-xx
25891;25-34
25892;65-xx
25893;18-24
25894;18-24
25895;65-xx
25896;25-34
25897;50-64
25898;18-24
25899;13-17
25900;13-17
25901;65-xx
25902;35-49
25903;13-17
25904;50-64
25905;18-24
25906;65-xx
25907;50-64
25908;65-xx
25909;35-49
25910;50-64
25911;65-xx
25912;25-34
25913;65-xx
25914;50-64
25915;25-34
25916;65-xx
25917;35-49
25918;65-xx
25919;50-64
25920;65-xx
25921;65-xx
25922;25-34
25923;50-64
25924;65-xx
25925;50-64
25926;18-24
25927;13-17
25928;18-24
25929;13-17
25930;65-xx
25931;50-64
25932;18-24
25933;50-64
25934;13-17
25935;65-xx
25936;35-49
25937;50-64
25938;50-64
25939;25-34
25940;25-34
25941;65-xx
25942;18-24
25943;50-64
25944;50-64
25945;50-64
25946;65-xx
25947;13-17
25948;13-17
25949;50-64
25950;65-xx
25951;18-24
25952;65-xx
25953;25-34
25954;50-64
25955;13-17
25956;50-64
25957;65-xx
25958;65-xx
25959;65-xx
25960;18-24
25961;50-64
25962;35-49
25963;13-17
25964;25-34
25965;65-xx
25966;18-24
25967;18-24
25968;25-34
25969;25-34
25970;65-xx
25971;50-64
25972;13-17
25973;13-17
25974;50-64
25975;13-17
25976;35-49
25977;13-17
25978;13-17
25979;50-64
25980;25-34
25981;65-xx
25982;13-17
25983;65-xx
25984;13-17
25985;65-xx
25986;65-xx
25987;13-17
25988;13-17
25989;35-49
25990;25-34
25991;18-24
25992;13-17
25993;35-49
25994;35-49
25995;13-17
25996;50-64
25997;50-64
25998;50-64
25999;50-64
26000;18-24
26001;50-64
26002;25-34
26003;35-49
26004;65-xx
26005;65-xx
26006;65-xx
26007;50-64
26008;18-24
26009;65-xx
26010;65-xx
26011;65-xx
26012;50-64
26013;18-24
26014;50-64
26015;35-49
26016;25-34
26017;65-xx
26018;65-xx
26019;65-xx
26020;35-49
26021;18-24
26022;65-xx
26023;35-49
26024;18-24
26025;13-17
26026;13-17
26027;13-17
26028;50-64
26029;13-17
26030;50-64
26031;25-34
26032;65-xx
26033;13-17
26034;13-17
26035;50-64
26036;35-49
26037;18-24
26038;65-xx
26039;25-34
26040;50-64
26041;13-17
26042;13-17
26043;18-24
26044;18-24
26045;65-xx
26046;65-xx
26047;65-xx
26048;13-17
26049;35-49
26050;65-xx
26051;18-24
26052;25-34
26053;65-xx
26054;18-24
26055;50-64
26056;65-xx
26057;18-24
26058;65-xx
26059;13-17
26060;50-64
26061;50-64
26062;65-xx
26063;25-34
26064;18-24
26065;50-64
26066;65-xx
26067;65-xx
26068;18-24
26069;25-34
26070;13-17
26071;25-34
26072;65-xx
26073;65-xx
26074;18-24
26075;65-xx
26076;13-17
26077;25-34
26078;13-17
26079;65-xx
26080;18-24
26081;35-49
26082;65-xx
26083;50-64
26084;65-xx
26085;13-17
26086;35-49
26087;25-34
26088;35-49
26089;65-xx
26090;25-34
26091;50-64
26092;25-34
26093;25-34
26094;50-64
26095;65-xx
26096;50-64
26097;50-64
26098;50-64
26099;18-24
26100;50-64
26101;65-xx
26102;65-xx
26103;50-64
26104;50-64
26105;18-24
26106;35-49
26107;50-64
26108;25-34
26109;65-xx
26110;65-xx
26111;18-24
26112;65-xx
26113;18-24
26114;65-xx
26115;50-64
26116;25-34
26117;18-24
26118;13-17
26119;50-64
26120;18-24
26121;25-34
26122;65-xx
26123;13-17
26124;50-64
26125;18-24
26126;13-17
26127;50-64
26128;18-24
26129;18-24
26130;50-64
26131;13-17
26132;25-34
26133;25-34
26134;35-49
26135;35-49
26136;18-24
26137;35-49
26138;50-64
26139;18-24
26140;35-49
26141;25-34
26142;13-17
26143;65-xx
26144;18-24
26145;25-34
26146;65-xx
26147;25-34
26148;13-17
26149;65-xx
26150;13-17
26151;65-xx
26152;65-xx
26153;35-49
26154;18-24
26155;65-xx
26156;18-24
26157;25-34
26158;50-64
26159;65-xx
26160;18-24
26161;13-17
26162;65-xx
26163;35-49
26164;65-xx
26165;25-34
26166;25-34
26167;18-24
26168;25-34
26169;18-24
26170;65-xx
26171;18-24
26172;18-24
26173;13-17
26174;25-34
26175;50-64
26176;65-xx
26177;18-24
26178;13-17
26179;35-49
26180;35-49
26181;18-24
26182;65-xx
26183;35-49
26184;65-xx
26185;35-49
26186;35-49
26187;50-64
26188;13-17
26189;50-64
26190;65-xx
26191;25-34
26192;13-17
26193;65-xx
26194;13-17
26195;13-17
26196;18-24
26197;65-xx
26198;13-17
26199;65-xx
26200;35-49
26201;50-64
26202;65-xx
26203;35-49
26204;65-xx
26205;18-24
26206;18-24
26207;65-xx
26208;65-xx
26209;13-17
26210;18-24
26211;25-34
26212;35-49
26213;50-64
26214;18-24
26215;65-xx
26216;65-xx
26217;18-24
26218;65-xx
26219;65-xx
26220;65-xx
26221;50-64
26222;65-xx
26223;35-49
26224;35-49
26225;25-34
26226;65-xx
26227;18-24
26228;25-34
26229;65-xx
26230;65-xx
26231;65-xx
26232;50-64
26233;65-xx
26234;18-24
26235;13-17
26236;18-24
26237;50-64
26238;25-34
26239;13-17
26240;65-xx
26241;13-17
26242;13-17
26243;25-34
26244;35-49
26245;18-24
26246;50-64
26247;50-64
26248;50-64
26249;13-17
26250;65-xx
26251;65-xx
26252;25-34
26253;65-xx
26254;13-17
26255;50-64
26256;13-17
26257;35-49
26258;50-64
26259;65-xx
26260;13-17
26261;13-17
26262;65-xx
26263;35-49
26264;35-49
26265;13-17
26266;18-24
26267;50-64
26268;25-34
26269;13-17
26270;25-34
26271;13-17
26272;13-17
26273;65-xx
26274;50-64
26275;13-17
26276;13-17
26277;65-xx
26278;65-xx
26279;18-24
26280;13-17
26281;65-xx
26282;65-xx
26283;13-17
26284;65-xx
26285;13-17
26286;65-xx
26287;65-xx
26288;18-24
26289;65-xx
26290;50-64
26291;50-64
26292;18-24
26293;50-64
26294;18-24
26295;13-17
26296;35-49
26297;13-17
26298;65-xx
26299;65-xx
26300;13-17
26301;13-17
26302;65-xx
26303;65-xx
26304;35-49
26305;18-24
26306;18-24
26307;35-49
26308;18-24
26309;13-17
26310;18-24
26311;65-xx
26312;13-17
26313;18-24
26314;65-xx
26315;13-17
26316;13-17
26317;65-xx
26318;18-24
26319;13-17
26320;18-24
26321;65-xx
26322;25-34
26323;50-64
26324;50-64
26325;13-17
26326;50-64
26327;50-64
26328;18-24
26329;50-64
26330;50-64
26331;50-64
26332;13-17
26333;35-49
26334;13-17
26335;65-xx
26336;65-xx
26337;25-34
26338;35-49
26339;65-xx
26340;65-xx
26341;18-24
26342;18-24
26343;18-24
26344;18-24
26345;65-xx
26346;50-64
26347;18-24
26348;13-17
26349;35-49
26350;13-17
26351;65-xx
26352;35-49
26353;65-xx
26354;25-34
26355;65-xx
26356;18-24
26357;18-24
26358;18-24
26359;13-17
26360;13-17
26361;13-17
26362;18-24
26363;18-24
26364;13-17
26365;18-24
26366;13-17
26367;35-49
26368;50-64
26369;35-49
26370;65-xx
26371;35-49
26372;65-xx
26373;13-17
26374;35-49
26375;13-17
26376;13-17
26377;50-64
26378;65-xx
26379;18-24
26380;35-49
26381;13-17
26382;50-64
26383;65-xx
26384;13-17
26385;65-xx
26386;65-xx
26387;50-64
26388;13-17
26389;50-64
26390;18-24
26391;18-24
26392;25-34
26393;25-34
26394;50-64
26395;13-17
26396;65-xx
26397;35-49
26398;50-64
26399;18-24
26400;50-64
26401;65-xx
26402;18-24
26403;13-17
26404;50-64
26405;50-64
26406;13-17
26407;18-24
26408;18-24
26409;18-24
26410;18-24
26411;65-xx
26412;18-24
26413;25-34
26414;50-64
26415;65-xx
26416;35-49
26417;50-64
26418;35-49
26419;65-xx
26420;35-49
26421;50-64
26422;50-64
26423;50-64
26424;13-17
26425;65-xx
26426;18-24
26427;35-49
26428;65-xx
26429;65-xx
26430;13-17
26431;50-64
26432;13-17
26433;65-xx
26434;50-64
26435;50-64
26436;35-49
26437;25-34
26438;18-24
26439;50-64
26440;18-24
26441;50-64
26442;18-24
26443;65-xx
26444;50-64
26445;13-17
26446;18-24
26447;35-49
26448;18-24
26449;18-24
26450;65-xx
26451;35-49
26452;18-24
26453;18-24
26454;18-24
26455;35-49
26456;65-xx
26457;50-64
26458;13-17
26459;50-64
26460;18-24
26461;35-49
26462;18-24
26463;65-xx
26464;25-34
26465;50-64
26466;25-34
26467;50-64
26468;65-xx
26469;35-49
26470;65-xx
26471;35-49
26472;25-34
26473;65-xx
26474;18-24
26475;13-17
26476;13-17
26477;50-64
26478;50-64
26479;35-49
26480;65-xx
26481;50-64
26482;50-64
26483;25-34
26484;13-17
26485;65-xx
26486;50-64
26487;65-xx
26488;18-24
26489;35-49
26490;18-24
26491;13-17
26492;13-17
26493;50-64
26494;13-17
26495;13-17
26496;35-49
26497;50-64
26498;35-49
26499;25-34
26500;65-xx
26501;65-xx
26502;18-24
26503;65-xx
26504;65-xx
26505;35-49
26506;65-xx
26507;50-64
26508;13-17
26509;50-64
26510;13-17
26511;65-xx
26512;25-34
26513;25-34
26514;50-64
26515;35-49
26516;65-xx
26517;65-xx
26518;50-64
26519;65-xx
26520;50-64
26521;50-64
26522;65-xx
26523;18-24
26524;50-64
26525;13-17
26526;50-64
26527;50-64
26528;65-xx
26529;35-49
26530;35-49
26531;50-64
26532;25-34
26533;18-24
26534;65-xx
26535;13-17
26536;50-64
26537;65-xx
26538;65-xx
26539;65-xx
26540;35-49
26541;18-24
26542;65-xx
26543;65-xx
26544;65-xx
26545;18-24
26546;18-24
26547;18-24
26548;65-xx
26549;13-17
26550;65-xx
26551;65-xx
26552;13-17
26553;13-17
26554;65-xx
26555;18-24
26556;35-49
26557;13-17
26558;35-49
26559;65-xx
26560;25-34
26561;13-17
26562;35-49
26563;65-xx
26564;65-xx
26565;13-17
26566;18-24
26567;50-64
26568;18-24
26569;50-64
26570;13-17
26571;65-xx
26572;65-xx
26573;13-17
26574;50-64
26575;13-17
26576;65-xx
26577;25-34
26578;13-17
26579;65-xx
26580;50-64
26581;13-17
26582;35-49
26583;65-xx
26584;65-xx
26585;50-64
26586;50-64
26587;65-xx
26588;13-17
26589;13-17
26590;35-49
26591;65-xx
26592;35-49
26593;13-17
26594;13-17
26595;35-49
26596;35-49
26597;50-64
26598;13-17
26599;25-34
26600;35-49
26601;18-24
26602;13-17
26603;65-xx
26604;35-49
26605;50-64
26606;25-34
26607;25-34
26608;13-17
26609;35-49
26610;65-xx
26611;50-64
26612;65-xx
26613;65-xx
26614;13-17
26615;13-17
26616;35-49
26617;35-49
26618;50-64
26619;65-xx
26620;65-xx
26621;50-64
26622;13-17
26623;13-17
26624;18-24
26625;65-xx
26626;18-24
26627;35-49
26628;25-34
26629;35-49
26630;18-24
26631;35-49
26632;35-49
26633;18-24
26634;65-xx
26635;13-17
26636;50-64
26637;18-24
26638;65-xx
26639;18-24
26640;13-17
26641;18-24
26642;18-24
26643;25-34
26644;50-64
26645;13-17
26646;13-17
26647;50-64
26648;35-49
26649;13-17
26650;65-xx
26651;50-64
26652;65-xx
26653;25-34
26654;25-34
26655;25-34
26656;18-24
26657;50-64
26658;18-24
26659;50-64
26660;13-17
26661;65-xx
26662;25-34
26663;18-24
26664;35-49
26665;18-24
26666;18-24
26667;65-xx
26668;13-17
26669;65-xx
26670;25-34
26671;50-64
26672;13-17
26673;50-64
26674;65-xx
26675;65-xx
26676;13-17
26677;50-64
26678;25-34
26679;13-17
26680;25-34
26681;25-34
26682;13-17
26683;35-49
26684;65-xx
26685;50-64
26686;35-49
26687;13-17
26688;65-xx
26689;25-34
26690;50-64
26691;50-64
26692;65-xx
26693;35-49
26694;13-17
26695;50-64
26696;25-34
26697;50-64
26698;65-xx
26699;35-49
26700;65-xx
26701;13-17
26702;65-xx
26703;50-64
26704;50-64
26705;18-24
26706;13-17
26707;13-17
26708;65-xx
26709;65-xx
26710;50-64
26711;35-49
26712;13-17
26713;65-xx
26714;18-24
26715;13-17
26716;13-17
26717;65-xx
26718;50-64
26719;50-64
26720;35-49
26721;35-49
26722;50-64
26723;65-xx
26724;35-49
26725;50-64
26726;18-24
26727;13-17
26728;25-34
26729;13-17
26730;65-xx
26731;25-34
26732;35-49
26733;65-xx
26734;13-17
26735;65-xx
26736;65-xx
26737;18-24
26738;65-xx
26739;65-xx
26740;65-xx
26741;65-xx
26742;25-34
26743;35-49
26744;50-64
26745;25-34
26746;13-17
26747;35-49
26748;13-17
26749;13-17
26750;50-64
26751;50-64
26752;50-64
26753;13-17
26754;18-24
26755;50-64
26756;18-24
26757;18-24
26758;18-24
26759;18-24
26760;35-49
26761;18-24
26762;13-17
26763;65-xx
26764;13-17
26765;50-64
26766;50-64
26767;13-17
26768;13-17
26769;65-xx
26770;65-xx
26771;65-xx
26772;25-34
26773;35-49
26774;65-xx
26775;65-xx
26776;13-17
26777;18-24
26778;18-24
26779;65-xx
26780;25-34
26781;13-17
26782;50-64
26783;18-24
26784;50-64
26785;50-64
26786;50-64
26787;65-xx
26788;13-17
26789;18-24
26790;25-34
26791;13-17
26792;65-xx
26793;50-64
26794;18-24
26795;65-xx
26796;25-34
26797;35-49
26798;18-24
26799;65-xx
26800;13-17
26801;18-24
26802;13-17
26803;35-49
26804;13-17
26805;13-17
26806;13-17
26807;35-49
26808;65-xx
26809;25-34
26810;13-17
26811;65-xx
26812;50-64
26813;25-34
26814;35-49
26815;18-24
26816;50-64
26817;35-49
26818;18-24
26819;50-64
26820;65-xx
26821;50-64
26822;18-24
26823;13-17
26824;65-xx
26825;25-34
26826;65-xx
26827;35-49
26828;18-24
26829;25-34
26830;18-24
26831;65-xx
26832;18-24
26833;50-64
26834;18-24
26835;25-34
26836;35-49
26837;18-24
26838;50-64
26839;25-34
26840;13-17
26841;50-64
26842;50-64
26843;35-49
26844;18-24
26845;65-xx
26846;18-24
26847;13-17
26848;50-64
26849;35-49
26850;65-xx
26851;18-24
26852;35-49
26853;18-24
26854;65-xx
26855;18-24
26856;25-34
26857;13-17
26858;25-34
26859;65-xx
26860;50-64
26861;25-34
26862;50-64
26863;35-49
26864;35-49
26865;50-64
26866;18-24
26867;65-xx
26868;13-17
26869;13-17
26870;50-64
26871;25-34
26872;35-49
26873;18-24
26874;65-xx
26875;25-34
26876;65-xx
26877;35-49
26878;35-49
26879;65-xx
26880;18-24
26881;65-xx
26882;13-17
26883;18-24
26884;65-xx
26885;50-64
26886;50-64
26887;35-49
26888;50-64
26889;25-34
26890;13-17
26891;65-xx
26892;18-24
26893;13-17
26894;50-64
26895;35-49
26896;65-xx
26897;13-17
26898;25-34
26899;65-xx
26900;50-64
26901;25-34
26902;50-64
26903;18-24
26904;65-xx
26905;13-17
26906;13-17
26907;50-64
26908;50-64
26909;50-64
26910;65-xx
26911;25-34
26912;18-24
26913;35-49
26914;50-64
26915;13-17
26916;35-49
26917;65-xx
26918;35-49
26919;50-64
26920;65-xx
26921;35-49
26922;50-64
26923;50-64
26924;18-24
26925;13-17
26926;13-17
26927;13-17
26928;35-49
26929;18-24
26930;50-64
26931;65-xx
26932;18-24
26933;65-xx
26934;18-24
26935;18-24
26936;65-xx
26937;25-34
26938;13-17
26939;65-xx
26940;13-17
26941;13-17
26942;18-24
26943;13-17
26944;18-24
26945;65-xx
26946;65-xx
26947;13-17
26948;18-24
26949;18-24
26950;25-34
26951;25-34
26952;13-17
26953;65-xx
26954;25-34
26955;18-24
26956;50-64
26957;65-xx
26958;25-34
26959;18-24
26960;50-64
26961;50-64
26962;18-24
26963;65-xx
26964;25-34
26965;18-24
26966;65-xx
26967;18-24
26968;13-17
26969;35-49
26970;18-24
26971;25-34
26972;50-64
26973;25-34
26974;18-24
26975;25-34
26976;35-49
26977;35-49
26978;18-24
26979;65-xx
26980;50-64
26981;50-64
26982;25-34
26983;25-34
26984;65-xx
26985;50-64
26986;13-17
26987;13-17
26988;50-64
26989;13-17
26990;65-xx
26991;35-49
26992;65-xx
26993;50-64
26994;18-24
26995;18-24
26996;35-49
26997;13-17
26998;25-34
26999;18-24
27000;25-34
27001;50-64
27002;50-64
27003;13-17
27004;65-xx
27005;65-xx
27006;65-xx
27007;13-17
27008;18-24
27009;35-49
27010;65-xx
27011;65-xx
27012;18-24
27013;13-17
27014;65-xx
27015;65-xx
27016;18-24
27017;50-64
27018;18-24
27019;65-xx
27020;13-17
27021;50-64
27022;13-17
27023;65-xx
27024;65-xx
27025;65-xx
27026;25-34
