id;age_range
16906;65-xx
16907;13-17
16908;18-24
16909;50-64
16910;50-64
16911;18-24
16912;35-49
16913;65-xx
16914;25-34
16915;35-49
16916;50-64
16917;35-49
16918;13-17
16919;50-64
16920;50-64
16921;13-17
16922;18-24
16923;25-34
16924;18-24
16925;65-xx
16926;50-64
16927;13-17
16928;25-34
16929;18-24
16930;18-24
16931;25-34
16932;65-xx
16933;25-34
16934;50-64
16935;25-34
16936;35-49
16937;50-64
16938;13-17
16939;13-17
16940;25-34
16941;50-64
16942;18-24
16943;65-xx
16944;13-17
16945;65-xx
16946;50-64
16947;35-49
16948;18-24
16949;18-24
16950;65-xx
16951;65-xx
16952;65-xx
16953;50-64
16954;13-17
16955;13-17
16956;13-17
16957;25-34
16958;35-49
16959;35-49
16960;18-24
16961;50-64
16962;50-64
16963;65-xx
16964;13-17
16965;35-49
16966;18-24
16967;13-17
16968;65-xx
16969;65-xx
16970;18-24
16971;25-34
16972;13-17
16973;25-34
16974;50-64
16975;13-17
16976;50-64
16977;65-xx
16978;18-24
16979;50-64
16980;65-xx
16981;65-xx
16982;13-17
16983;50-64
16984;65-xx
16985;18-24
16986;65-xx
16987;35-49
16988;35-49
16989;65-xx
16990;25-34
16991;50-64
16992;50-64
16993;18-24
16994;35-49
16995;65-xx
16996;65-xx
16997;25-34
16998;18-24
16999;50-64
17000;18-24
17001;18-24
17002;18-24
17003;50-64
17004;50-64
17005;50-64
17006;13-17
17007;50-64
17008;50-64
17009;25-34
17010;18-24
17011;35-49
17012;25-34
17013;65-xx
17014;25-34
17015;35-49
17016;65-xx
17017;25-34
17018;35-49
17019;65-xx
17020;13-17
17021;13-17
17022;50-64
17023;13-17
17024;18-24
17025;35-49
17026;25-34
17027;13-17
17028;18-24
17029;13-17
17030;65-xx
17031;13-17
17032;50-64
17033;35-49
17034;25-34
17035;50-64
17036;35-49
17037;50-64
17038;50-64
17039;50-64
17040;18-24
17041;18-24
17042;13-17
17043;13-17
17044;35-49
17045;25-34
17046;13-17
17047;50-64
17048;13-17
17049;50-64
17050;25-34
17051;50-64
17052;18-24
17053;13-17
17054;35-49
17055;50-64
17056;35-49
17057;25-34
17058;18-24
17059;50-64
17060;25-34
17061;18-24
17062;13-17
17063;18-24
17064;18-24
17065;35-49
17066;65-xx
17067;65-xx
17068;65-xx
17069;50-64
17070;25-34
17071;65-xx
17072;18-24
17073;65-xx
17074;35-49
17075;18-24
17076;18-24
17077;25-34
17078;18-24
17079;65-xx
17080;35-49
17081;65-xx
17082;13-17
17083;18-24
17084;35-49
17085;18-24
17086;50-64
17087;50-64
17088;65-xx
17089;50-64
17090;18-24
17091;50-64
17092;65-xx
17093;35-49
17094;50-64
17095;35-49
17096;13-17
17097;25-34
17098;65-xx
17099;13-17
17100;65-xx
17101;35-49
17102;50-64
17103;25-34
17104;35-49
17105;65-xx
17106;65-xx
17107;65-xx
17108;13-17
17109;35-49
17110;25-34
17111;50-64
17112;18-24
17113;25-34
17114;50-64
17115;50-64
17116;13-17
17117;35-49
17118;25-34
17119;25-34
17120;50-64
17121;50-64
17122;18-24
17123;65-xx
17124;18-24
17125;35-49
17126;18-24
17127;25-34
17128;50-64
17129;13-17
17130;65-xx
17131;65-xx
17132;50-64
17133;25-34
17134;50-64
17135;25-34
17136;35-49
17137;50-64
17138;25-34
17139;35-49
17140;65-xx
17141;13-17
17142;65-xx
17143;65-xx
17144;65-xx
17145;13-17
17146;18-24
17147;35-49
17148;50-64
17149;25-34
17150;65-xx
17151;18-24
17152;35-49
17153;25-34
17154;50-64
17155;50-64
17156;18-24
17157;35-49
17158;13-17
17159;50-64
17160;65-xx
17161;65-xx
17162;18-24
17163;65-xx
17164;18-24
17165;18-24
17166;18-24
17167;35-49
17168;65-xx
17169;35-49
17170;65-xx
17171;65-xx
17172;25-34
17173;50-64
17174;13-17
17175;25-34
17176;18-24
17177;65-xx
17178;25-34
17179;18-24
17180;13-17
17181;25-34
17182;25-34
17183;18-24
17184;35-49
17185;18-24
17186;18-24
17187;65-xx
17188;25-34
17189;50-64
17190;65-xx
17191;18-24
17192;18-24
17193;18-24
17194;50-64
17195;18-24
17196;13-17
17197;35-49
17198;25-34
17199;50-64
17200;13-17
17201;13-17
17202;65-xx
17203;50-64
17204;65-xx
17205;18-24
17206;18-24
17207;50-64
17208;50-64
17209;50-64
17210;25-34
17211;25-34
17212;50-64
17213;18-24
17214;50-64
17215;65-xx
17216;18-24
17217;35-49
17218;13-17
17219;25-34
17220;65-xx
17221;25-34
17222;65-xx
17223;18-24
17224;65-xx
17225;50-64
17226;35-49
17227;18-24
17228;65-xx
17229;13-17
17230;13-17
17231;65-xx
17232;50-64
17233;35-49
17234;13-17
17235;50-64
17236;35-49
17237;65-xx
17238;65-xx
17239;18-24
17240;25-34
17241;35-49
17242;18-24
17243;25-34
17244;18-24
17245;13-17
17246;25-34
17247;35-49
17248;18-24
17249;13-17
17250;35-49
17251;18-24
17252;50-64
17253;50-64
17254;13-17
17255;35-49
17256;25-34
17257;65-xx
17258;13-17
17259;25-34
17260;35-49
17261;65-xx
17262;50-64
17263;35-49
17264;35-49
17265;18-24
17266;65-xx
17267;65-xx
17268;35-49
17269;13-17
17270;65-xx
17271;50-64
17272;65-xx
17273;18-24
17274;35-49
17275;18-24
17276;18-24
17277;13-17
17278;25-34
17279;35-49
17280;18-24
17281;18-24
17282;35-49
17283;50-64
17284;50-64
17285;50-64
17286;13-17
17287;25-34
17288;65-xx
17289;65-xx
17290;18-24
17291;25-34
17292;18-24
17293;18-24
17294;65-xx
17295;65-xx
17296;18-24
17297;13-17
17298;25-34
17299;65-xx
17300;65-xx
17301;35-49
17302;25-34
17303;18-24
17304;35-49
17305;18-24
17306;13-17
17307;50-64
17308;50-64
17309;35-49
17310;50-64
17311;25-34
17312;50-64
17313;65-xx
17314;65-xx
17315;13-17
17316;13-17
17317;25-34
17318;50-64
17319;18-24
17320;65-xx
17321;50-64
17322;18-24
17323;50-64
17324;25-34
17325;18-24
17326;65-xx
17327;25-34
17328;25-34
17329;13-17
17330;65-xx
17331;25-34
17332;35-49
17333;35-49
17334;18-24
17335;13-17
17336;35-49
17337;65-xx
17338;50-64
17339;65-xx
17340;50-64
17341;35-49
17342;50-64
17343;18-24
17344;50-64
17345;25-34
17346;18-24
17347;35-49
17348;13-17
17349;18-24
17350;18-24
17351;65-xx
17352;13-17
17353;18-24
17354;18-24
17355;25-34
17356;50-64
17357;18-24
17358;65-xx
17359;35-49
17360;65-xx
17361;35-49
17362;50-64
17363;18-24
17364;65-xx
17365;50-64
17366;65-xx
17367;65-xx
17368;50-64
17369;50-64
17370;25-34
17371;25-34
17372;50-64
17373;65-xx
17374;35-49
17375;18-24
17376;18-24
17377;18-24
17378;50-64
17379;25-34
17380;18-24
17381;35-49
17382;18-24
17383;13-17
17384;65-xx
17385;65-xx
17386;65-xx
17387;13-17
17388;35-49
17389;35-49
17390;35-49
17391;35-49
17392;65-xx
17393;18-24
17394;18-24
17395;18-24
17396;50-64
17397;65-xx
17398;18-24
17399;13-17
17400;65-xx
17401;65-xx
17402;18-24
17403;65-xx
17404;65-xx
17405;50-64
17406;35-49
17407;65-xx
17408;13-17
17409;13-17
17410;65-xx
17411;50-64
17412;18-24
17413;35-49
17414;25-34
17415;25-34
17416;65-xx
17417;35-49
17418;18-24
17419;13-17
17420;35-49
17421;18-24
17422;50-64
17423;50-64
17424;13-17
17425;65-xx
17426;50-64
17427;13-17
17428;35-49
17429;35-49
17430;18-24
17431;25-34
17432;65-xx
17433;18-24
17434;13-17
17435;35-49
17436;25-34
17437;35-49
17438;25-34
17439;13-17
17440;18-24
17441;13-17
17442;50-64
17443;65-xx
17444;50-64
17445;18-24
17446;18-24
17447;50-64
17448;35-49
17449;50-64
17450;35-49
17451;50-64
17452;13-17
17453;35-49
17454;65-xx
17455;13-17
17456;65-xx
17457;25-34
17458;35-49
17459;35-49
17460;50-64
17461;35-49
17462;50-64
17463;25-34
17464;50-64
17465;18-24
17466;50-64
17467;25-34
17468;18-24
17469;65-xx
17470;18-24
17471;25-34
17472;50-64
17473;13-17
17474;50-64
17475;65-xx
17476;25-34
17477;50-64
17478;65-xx
17479;65-xx
17480;50-64
17481;13-17
17482;50-64
17483;50-64
17484;65-xx
17485;13-17
17486;13-17
17487;50-64
17488;35-49
17489;18-24
17490;25-34
17491;50-64
17492;25-34
17493;65-xx
17494;18-24
17495;65-xx
17496;13-17
17497;50-64
17498;18-24
17499;50-64
17500;18-24
17501;18-24
17502;65-xx
17503;50-64
17504;35-49
17505;18-24
17506;35-49
17507;65-xx
17508;50-64
17509;50-64
17510;65-xx
17511;25-34
17512;35-49
17513;65-xx
17514;13-17
17515;13-17
17516;35-49
17517;65-xx
17518;18-24
17519;18-24
17520;50-64
17521;50-64
17522;35-49
17523;50-64
17524;13-17
17525;25-34
17526;35-49
17527;50-64
17528;18-24
17529;18-24
17530;18-24
17531;18-24
17532;50-64
17533;35-49
17534;65-xx
17535;65-xx
17536;35-49
17537;35-49
17538;25-34
17539;18-24
17540;13-17
17541;65-xx
17542;50-64
17543;13-17
17544;65-xx
17545;13-17
17546;65-xx
17547;50-64
17548;35-49
17549;13-17
17550;13-17
17551;50-64
17552;13-17
17553;65-xx
17554;65-xx
17555;50-64
17556;65-xx
17557;50-64
17558;13-17
17559;18-24
17560;50-64
17561;35-49
17562;13-17
17563;13-17
17564;50-64
17565;65-xx
17566;50-64
17567;18-24
17568;50-64
17569;65-xx
17570;18-24
17571;25-34
17572;50-64
17573;50-64
17574;25-34
17575;50-64
17576;35-49
17577;50-64
17578;65-xx
17579;13-17
17580;65-xx
17581;35-49
17582;18-24
17583;50-64
17584;18-24
17585;18-24
17586;50-64
17587;65-xx
17588;18-24
17589;18-24
17590;65-xx
17591;50-64
17592;13-17
17593;25-34
17594;25-34
17595;25-34
17596;18-24
17597;65-xx
17598;25-34
17599;35-49
17600;65-xx
17601;50-64
17602;25-34
17603;13-17
17604;50-64
17605;50-64
17606;18-24
17607;13-17
17608;50-64
17609;18-24
17610;50-64
17611;50-64
17612;18-24
17613;18-24
17614;18-24
17615;13-17
17616;65-xx
17617;50-64
17618;25-34
17619;50-64
17620;50-64
17621;35-49
17622;65-xx
17623;65-xx
17624;18-24
17625;65-xx
17626;18-24
17627;50-64
17628;35-49
17629;25-34
17630;65-xx
17631;50-64
17632;18-24
17633;18-24
17634;50-64
17635;18-24
17636;50-64
17637;18-24
17638;18-24
17639;13-17
17640;50-64
17641;50-64
17642;18-24
17643;65-xx
17644;25-34
17645;25-34
17646;65-xx
17647;35-49
17648;65-xx
17649;65-xx
17650;65-xx
17651;25-34
17652;35-49
17653;65-xx
17654;50-64
17655;65-xx
17656;18-24
17657;25-34
17658;65-xx
17659;50-64
17660;18-24
17661;13-17
17662;50-64
17663;65-xx
17664;35-49
17665;35-49
17666;35-49
17667;13-17
17668;50-64
17669;25-34
17670;50-64
17671;18-24
17672;65-xx
17673;18-24
17674;25-34
17675;18-24
17676;50-64
17677;50-64
17678;18-24
17679;65-xx
17680;50-64
17681;18-24
17682;13-17
17683;35-49
17684;65-xx
17685;50-64
17686;25-34
17687;50-64
17688;50-64
17689;18-24
17690;13-17
17691;35-49
17692;18-24
17693;50-64
17694;65-xx
17695;18-24
17696;50-64
17697;50-64
17698;18-24
17699;65-xx
17700;18-24
17701;13-17
17702;50-64
17703;50-64
17704;50-64
17705;18-24
17706;35-49
17707;65-xx
17708;35-49
17709;65-xx
17710;50-64
17711;25-34
17712;18-24
17713;18-24
17714;18-24
17715;50-64
17716;50-64
17717;35-49
17718;18-24
17719;18-24
17720;18-24
17721;18-24
17722;25-34
17723;65-xx
17724;35-49
17725;13-17
17726;50-64
17727;18-24
17728;25-34
17729;13-17
17730;65-xx
17731;65-xx
17732;25-34
17733;18-24
17734;18-24
17735;50-64
17736;18-24
17737;50-64
17738;35-49
17739;65-xx
17740;50-64
17741;65-xx
17742;18-24
17743;25-34
17744;50-64
17745;18-24
17746;18-24
17747;18-24
17748;25-34
17749;65-xx
17750;35-49
17751;18-24
17752;65-xx
17753;35-49
17754;18-24
17755;13-17
17756;35-49
17757;18-24
17758;65-xx
17759;35-49
17760;18-24
17761;35-49
17762;35-49
17763;65-xx
17764;18-24
17765;18-24
17766;18-24
17767;65-xx
17768;50-64
17769;65-xx
17770;13-17
17771;50-64
17772;13-17
17773;35-49
17774;18-24
17775;35-49
17776;13-17
17777;13-17
17778;13-17
17779;65-xx
17780;50-64
17781;50-64
17782;50-64
17783;25-34
17784;13-17
17785;25-34
17786;65-xx
17787;65-xx
17788;50-64
17789;25-34
17790;13-17
17791;13-17
17792;35-49
17793;18-24
17794;18-24
17795;65-xx
17796;35-49
17797;18-24
17798;50-64
17799;65-xx
17800;13-17
17801;18-24
17802;50-64
17803;18-24
17804;65-xx
17805;50-64
17806;35-49
17807;13-17
17808;65-xx
17809;65-xx
17810;65-xx
17811;13-17
17812;13-17
17813;25-34
17814;65-xx
17815;18-24
17816;65-xx
17817;18-24
17818;25-34
17819;65-xx
17820;18-24
17821;65-xx
17822;65-xx
17823;65-xx
17824;65-xx
17825;35-49
17826;25-34
17827;35-49
17828;50-64
17829;50-64
17830;35-49
17831;18-24
17832;50-64
17833;50-64
17834;18-24
17835;13-17
17836;25-34
17837;25-34
17838;50-64
17839;25-34
17840;13-17
17841;25-34
17842;65-xx
17843;18-24
17844;65-xx
17845;50-64
17846;65-xx
17847;65-xx
17848;18-24
17849;50-64
17850;35-49
17851;65-xx
17852;35-49
17853;65-xx
17854;18-24
17855;18-24
17856;25-34
17857;50-64
17858;65-xx
17859;50-64
17860;18-24
17861;18-24
17862;50-64
17863;50-64
17864;18-24
17865;18-24
17866;25-34
17867;13-17
17868;50-64
17869;65-xx
17870;50-64
17871;35-49
17872;35-49
17873;18-24
17874;25-34
17875;25-34
17876;25-34
17877;18-24
17878;18-24
17879;35-49
17880;25-34
17881;25-34
17882;50-64
17883;25-34
17884;35-49
17885;35-49
17886;18-24
17887;25-34
17888;18-24
17889;18-24
17890;25-34
17891;18-24
17892;18-24
17893;50-64
17894;50-64
17895;65-xx
17896;65-xx
17897;35-49
17898;50-64
17899;50-64
17900;65-xx
17901;65-xx
17902;50-64
17903;18-24
17904;50-64
17905;65-xx
17906;18-24
17907;50-64
17908;50-64
17909;35-49
17910;35-49
17911;25-34
17912;25-34
17913;35-49
17914;50-64
17915;65-xx
17916;50-64
17917;35-49
17918;25-34
17919;35-49
17920;50-64
17921;50-64
17922;13-17
17923;25-34
17924;35-49
17925;18-24
17926;35-49
17927;25-34
17928;65-xx
17929;13-17
17930;13-17
17931;50-64
17932;25-34
17933;50-64
17934;65-xx
17935;25-34
17936;13-17
17937;25-34
17938;35-49
17939;65-xx
17940;50-64
17941;65-xx
17942;18-24
17943;65-xx
17944;18-24
17945;25-34
17946;50-64
17947;13-17
17948;13-17
17949;18-24
17950;18-24
17951;65-xx
17952;18-24
17953;35-49
17954;35-49
17955;35-49
17956;35-49
17957;18-24
17958;50-64
17959;50-64
17960;18-24
17961;18-24
17962;50-64
17963;35-49
17964;25-34
17965;65-xx
17966;25-34
17967;50-64
17968;13-17
17969;18-24
17970;65-xx
17971;25-34
17972;13-17
17973;35-49
17974;35-49
17975;65-xx
17976;13-17
17977;25-34
17978;25-34
17979;35-49
17980;35-49
17981;65-xx
17982;35-49
17983;50-64
17984;18-24
17985;25-34
17986;18-24
17987;25-34
17988;35-49
17989;18-24
17990;50-64
17991;13-17
17992;35-49
17993;13-17
17994;18-24
17995;65-xx
17996;18-24
17997;65-xx
17998;13-17
17999;65-xx
18000;18-24
18001;18-24
18002;13-17
18003;50-64
18004;65-xx
18005;65-xx
18006;50-64
18007;18-24
18008;35-49
18009;18-24
18010;65-xx
18011;35-49
18012;13-17
18013;18-24
18014;25-34
18015;18-24
18016;65-xx
18017;25-34
18018;13-17
18019;50-64
18020;13-17
18021;35-49
18022;13-17
18023;13-17
18024;13-17
18025;18-24
18026;50-64
18027;65-xx
18028;65-xx
18029;25-34
18030;50-64
18031;65-xx
18032;50-64
18033;18-24
18034;65-xx
18035;25-34
18036;25-34
18037;65-xx
18038;25-34
18039;65-xx
18040;13-17
18041;13-17
18042;35-49
18043;50-64
18044;18-24
18045;65-xx
18046;18-24
18047;65-xx
18048;50-64
18049;13-17
18050;13-17
18051;35-49
18052;65-xx
18053;35-49
18054;65-xx
18055;65-xx
18056;65-xx
18057;25-34
18058;50-64
18059;50-64
18060;65-xx
18061;35-49
18062;18-24
18063;25-34
18064;50-64
18065;65-xx
18066;50-64
18067;18-24
18068;65-xx
18069;13-17
18070;50-64
18071;35-49
18072;25-34
18073;13-17
18074;25-34
18075;18-24
18076;13-17
18077;18-24
18078;50-64
18079;35-49
18080;50-64
18081;18-24
18082;13-17
18083;13-17
18084;50-64
18085;65-xx
18086;50-64
18087;50-64
18088;18-24
18089;35-49
18090;35-49
18091;18-24
18092;50-64
18093;65-xx
18094;13-17
18095;65-xx
18096;35-49
18097;50-64
18098;13-17
18099;18-24
18100;13-17
18101;35-49
18102;18-24
18103;18-24
18104;65-xx
18105;50-64
18106;65-xx
18107;65-xx
18108;35-49
18109;35-49
18110;50-64
18111;25-34
18112;18-24
18113;50-64
18114;25-34
18115;18-24
18116;13-17
18117;18-24
18118;35-49
18119;18-24
18120;18-24
18121;50-64
18122;35-49
18123;35-49
18124;50-64
18125;65-xx
18126;18-24
18127;18-24
18128;35-49
18129;65-xx
18130;50-64
18131;13-17
18132;18-24
18133;25-34
18134;65-xx
18135;18-24
18136;65-xx
18137;50-64
18138;18-24
18139;18-24
18140;50-64
18141;18-24
18142;65-xx
18143;50-64
18144;13-17
18145;18-24
18146;25-34
18147;50-64
18148;25-34
18149;18-24
18150;18-24
18151;18-24
18152;35-49
18153;50-64
18154;50-64
18155;18-24
18156;18-24
18157;50-64
18158;35-49
18159;35-49
18160;18-24
18161;65-xx
18162;13-17
18163;13-17
18164;18-24
18165;35-49
18166;50-64
18167;65-xx
18168;65-xx
18169;50-64
18170;65-xx
18171;35-49
18172;50-64
18173;25-34
18174;18-24
18175;50-64
18176;25-34
18177;35-49
18178;65-xx
18179;18-24
18180;18-24
18181;18-24
18182;50-64
18183;13-17
18184;65-xx
18185;18-24
18186;65-xx
18187;18-24
18188;35-49
18189;65-xx
18190;13-17
18191;25-34
18192;25-34
18193;35-49
18194;18-24
18195;18-24
18196;65-xx
18197;65-xx
18198;50-64
18199;50-64
18200;65-xx
18201;65-xx
18202;18-24
18203;13-17
18204;50-64
18205;18-24
18206;13-17
18207;50-64
18208;50-64
18209;35-49
18210;18-24
18211;18-24
18212;35-49
18213;50-64
18214;18-24
18215;50-64
18216;18-24
18217;18-24
18218;65-xx
18219;13-17
18220;50-64
18221;13-17
18222;50-64
18223;50-64
18224;35-49
18225;50-64
18226;50-64
18227;18-24
18228;18-24
18229;50-64
18230;25-34
18231;65-xx
18232;50-64
18233;65-xx
18234;25-34
18235;35-49
18236;35-49
18237;50-64
18238;65-xx
18239;65-xx
18240;13-17
18241;65-xx
18242;65-xx
18243;18-24
18244;13-17
18245;13-17
18246;65-xx
18247;65-xx
18248;13-17
18249;35-49
18250;65-xx
18251;65-xx
18252;65-xx
18253;13-17
18254;25-34
18255;65-xx
18256;50-64
18257;13-17
18258;18-24
18259;65-xx
18260;35-49
18261;65-xx
18262;65-xx
18263;35-49
18264;65-xx
18265;18-24
18266;18-24
18267;18-24
18268;65-xx
18269;13-17
18270;35-49
18271;18-24
18272;18-24
18273;35-49
18274;25-34
18275;50-64
18276;35-49
18277;13-17
18278;50-64
18279;50-64
18280;65-xx
18281;18-24
18282;18-24
18283;65-xx
18284;35-49
18285;50-64
18286;65-xx
18287;13-17
18288;18-24
18289;35-49
18290;65-xx
18291;35-49
18292;18-24
18293;65-xx
18294;13-17
18295;35-49
18296;50-64
18297;65-xx
18298;13-17
18299;18-24
18300;65-xx
18301;13-17
18302;18-24
18303;25-34
18304;13-17
18305;65-xx
18306;13-17
18307;65-xx
18308;50-64
18309;50-64
18310;18-24
18311;25-34
18312;18-24
18313;65-xx
18314;65-xx
18315;50-64
18316;18-24
18317;35-49
18318;13-17
18319;65-xx
18320;13-17
18321;65-xx
18322;18-24
18323;50-64
18324;13-17
18325;18-24
18326;18-24
18327;35-49
18328;25-34
18329;13-17
18330;35-49
18331;13-17
18332;50-64
18333;35-49
18334;65-xx
18335;25-34
18336;65-xx
18337;18-24
18338;13-17
18339;35-49
18340;65-xx
18341;18-24
18342;65-xx
18343;13-17
18344;50-64
18345;65-xx
18346;50-64
18347;13-17
18348;50-64
18349;13-17
18350;35-49
18351;65-xx
18352;13-17
18353;18-24
18354;50-64
18355;35-49
18356;35-49
18357;65-xx
18358;13-17
18359;50-64
18360;65-xx
18361;50-64
18362;13-17
18363;35-49
18364;35-49
18365;25-34
18366;18-24
18367;25-34
18368;50-64
18369;50-64
18370;35-49
18371;25-34
18372;18-24
18373;18-24
18374;13-17
18375;25-34
18376;18-24
18377;65-xx
18378;35-49
18379;25-34
18380;25-34
18381;50-64
18382;65-xx
18383;18-24
18384;25-34
18385;35-49
18386;25-34
18387;25-34
18388;25-34
18389;13-17
18390;50-64
18391;25-34
18392;50-64
18393;13-17
18394;13-17
18395;50-64
18396;50-64
18397;25-34
18398;18-24
18399;50-64
18400;18-24
18401;18-24
18402;25-34
18403;50-64
18404;50-64
18405;35-49
18406;65-xx
18407;50-64
18408;50-64
18409;65-xx
18410;13-17
18411;35-49
18412;18-24
18413;25-34
18414;50-64
18415;13-17
18416;50-64
18417;35-49
18418;50-64
18419;50-64
18420;18-24
18421;65-xx
18422;35-49
18423;35-49
18424;13-17
18425;18-24
18426;65-xx
18427;18-24
18428;65-xx
18429;13-17
18430;18-24
18431;13-17
18432;35-49
18433;50-64
18434;50-64
18435;35-49
18436;50-64
18437;50-64
18438;25-34
18439;18-24
18440;25-34
18441;50-64
18442;50-64
18443;65-xx
18444;18-24
18445;65-xx
18446;18-24
18447;65-xx
18448;18-24
18449;25-34
18450;13-17
18451;50-64
18452;50-64
18453;13-17
18454;25-34
18455;25-34
18456;18-24
18457;18-24
18458;18-24
18459;65-xx
18460;18-24
18461;18-24
18462;50-64
18463;65-xx
18464;18-24
18465;35-49
18466;13-17
18467;35-49
18468;65-xx
18469;50-64
18470;25-34
18471;18-24
18472;50-64
18473;25-34
18474;35-49
18475;65-xx
18476;18-24
18477;13-17
18478;18-24
18479;18-24
18480;65-xx
18481;50-64
18482;65-xx
18483;18-24
18484;25-34
18485;50-64
18486;18-24
18487;50-64
18488;35-49
18489;50-64
18490;50-64
18491;65-xx
18492;18-24
18493;13-17
18494;25-34
18495;65-xx
18496;50-64
18497;25-34
18498;65-xx
18499;18-24
18500;25-34
18501;65-xx
18502;35-49
18503;25-34
18504;50-64
18505;65-xx
18506;13-17
18507;50-64
18508;25-34
18509;50-64
18510;65-xx
18511;65-xx
18512;18-24
18513;50-64
18514;18-24
18515;18-24
18516;35-49
18517;50-64
18518;18-24
18519;18-24
18520;18-24
18521;65-xx
18522;18-24
18523;65-xx
18524;65-xx
18525;50-64
18526;50-64
18527;13-17
18528;25-34
18529;65-xx
18530;18-24
18531;25-34
18532;65-xx
18533;25-34
18534;18-24
18535;50-64
18536;50-64
18537;18-24
18538;18-24
18539;50-64
18540;25-34
18541;65-xx
18542;18-24
18543;35-49
18544;25-34
18545;65-xx
18546;18-24
18547;18-24
18548;50-64
18549;25-34
18550;50-64
18551;35-49
18552;18-24
18553;13-17
18554;18-24
18555;13-17
18556;18-24
18557;18-24
18558;25-34
18559;18-24
18560;65-xx
18561;50-64
18562;18-24
18563;13-17
18564;25-34
18565;50-64
18566;18-24
18567;25-34
18568;50-64
18569;18-24
18570;13-17
18571;65-xx
18572;50-64
18573;65-xx
18574;13-17
18575;18-24
18576;65-xx
18577;18-24
18578;13-17
18579;50-64
18580;18-24
18581;13-17
18582;25-34
18583;13-17
18584;65-xx
18585;25-34
18586;65-xx
18587;13-17
18588;65-xx
18589;25-34
18590;50-64
18591;25-34
18592;35-49
18593;50-64
18594;65-xx
18595;35-49
18596;25-34
18597;65-xx
18598;13-17
18599;50-64
18600;25-34
18601;18-24
18602;18-24
18603;13-17
18604;35-49
18605;50-64
18606;65-xx
18607;35-49
18608;25-34
18609;50-64
18610;35-49
18611;65-xx
18612;13-17
18613;35-49
18614;50-64
18615;25-34
18616;25-34
18617;65-xx
18618;18-24
18619;35-49
18620;13-17
18621;65-xx
18622;18-24
18623;18-24
18624;35-49
18625;13-17
18626;18-24
18627;35-49
18628;50-64
18629;35-49
18630;25-34
18631;13-17
18632;50-64
18633;35-49
18634;18-24
18635;18-24
18636;25-34
18637;65-xx
18638;18-24
18639;35-49
18640;65-xx
18641;50-64
18642;50-64
18643;18-24
18644;13-17
18645;35-49
18646;50-64
18647;13-17
18648;65-xx
18649;35-49
18650;18-24
18651;65-xx
18652;25-34
18653;35-49
18654;65-xx
18655;13-17
18656;18-24
18657;50-64
18658;35-49
18659;50-64
18660;65-xx
18661;25-34
18662;25-34
18663;18-24
18664;65-xx
18665;50-64
18666;25-34
18667;65-xx
18668;13-17
18669;13-17
18670;25-34
18671;50-64
18672;50-64
18673;65-xx
18674;50-64
18675;13-17
18676;65-xx
18677;50-64
18678;25-34
18679;50-64
18680;35-49
18681;50-64
18682;65-xx
18683;50-64
18684;25-34
18685;25-34
18686;35-49
18687;50-64
18688;13-17
18689;65-xx
18690;50-64
18691;18-24
18692;35-49
18693;18-24
18694;18-24
18695;25-34
18696;13-17
18697;13-17
18698;18-24
18699;13-17
18700;50-64
18701;65-xx
18702;13-17
18703;18-24
18704;13-17
18705;35-49
18706;18-24
18707;18-24
18708;35-49
18709;35-49
18710;18-24
18711;25-34
18712;25-34
