id,age_range
23150,13-17
23151,13-17
23152,13-17
23153,13-17
23154,13-17
23155,13-17
23156,13-17
23157,13-17
23158,13-17
23159,13-17
23160,13-17
23161,13-17
23162,13-17
23163,13-17
23164,13-17
23165,13-17
23166,13-17
23167,13-17
23168,13-17
23169,13-17
23170,13-17
23171,13-17
23172,13-17
23173,13-17
23174,13-17
23175,13-17
23176,13-17
23177,13-17
23178,13-17
23179,13-17
23180,13-17
23181,13-17
23182,13-17
23183,13-17
23184,13-17
23185,13-17
23186,13-17
23187,13-17
23188,13-17
23189,13-17
23190,13-17
23191,13-17
23192,13-17
23193,13-17
23194,13-17
23195,13-17
23196,13-17
23197,13-17
23198,13-17
23199,13-17
23200,13-17
23201,13-17
23202,13-17
23203,13-17
23204,13-17
23205,13-17
23206,13-17
23207,13-17
23208,13-17
23209,13-17
23210,13-17
23211,13-17
23212,13-17
23213,13-17
23214,13-17
23215,13-17
23216,13-17
23217,13-17
23218,13-17
23219,13-17
23220,13-17
23221,13-17
23222,13-17
23223,13-17
23224,13-17
23225,13-17
23226,13-17
23227,13-17
23228,13-17
23229,13-17
23230,13-17
23231,13-17
23232,13-17
23233,13-17
23234,13-17
23235,13-17
23236,13-17
23237,13-17
23238,13-17
23239,13-17
23240,13-17
23241,13-17
23242,13-17
23243,13-17
23244,13-17
23245,13-17
23246,13-17
23247,13-17
23248,13-17
23249,13-17
23250,13-17
23251,13-17
23252,13-17
23253,13-17
23254,13-17
23255,13-17
23256,13-17
23257,13-17
23258,13-17
23259,13-17
23260,13-17
23261,13-17
23262,13-17
23263,13-17
23264,13-17
23265,13-17
23266,13-17
23267,13-17
23268,13-17
23269,13-17
23270,13-17
23271,13-17
23272,13-17
23273,13-17
23274,13-17
23275,13-17
23276,13-17
23277,13-17
23278,13-17
23279,13-17
23280,13-17
23281,13-17
23282,13-17
23283,13-17
23284,13-17
23285,13-17
23286,13-17
23287,13-17
23288,13-17
23289,13-17
23290,13-17
23291,13-17
23292,13-17
23293,13-17
23294,13-17
23295,13-17
23296,13-17
23297,13-17
23298,13-17
23299,13-17
23300,13-17
23301,13-17
23302,13-17
23303,13-17
23304,13-17
23305,13-17
23306,13-17
23307,13-17
23308,13-17
23309,13-17
23310,13-17
23311,13-17
23312,13-17
23313,13-17
23314,13-17
23315,13-17
23316,13-17
23317,13-17
23318,13-17
23319,13-17
23320,13-17
23321,13-17
23322,13-17
23323,13-17
23324,13-17
23325,13-17
23326,13-17
23327,13-17
23328,13-17
23329,13-17
23330,13-17
23331,13-17
23332,13-17
23333,13-17
23334,13-17
23335,13-17
23336,13-17
23337,13-17
23338,13-17
23339,13-17
23340,13-17
23341,13-17
23342,13-17
23343,13-17
23344,13-17
23345,13-17
23346,13-17
23347,13-17
23348,13-17
23349,13-17
23350,13-17
23351,13-17
23352,13-17
23353,13-17
23354,13-17
23355,13-17
23356,13-17
23357,13-17
23358,13-17
23359,13-17
23360,13-17
23361,13-17
23362,13-17
23363,13-17
23364,13-17
23365,13-17
23366,13-17
23367,13-17
23368,13-17
23369,13-17
23370,13-17
23371,13-17
23372,13-17
23373,13-17
23374,13-17
23375,13-17
23376,13-17
23377,13-17
23378,13-17
23379,13-17
23380,13-17
23381,13-17
23382,13-17
23383,13-17
23384,13-17
23385,13-17
23386,13-17
23387,13-17
23388,13-17
23389,13-17
23390,13-17
23391,13-17
23392,13-17
23393,13-17
23394,13-17
23395,13-17
23396,13-17
23397,13-17
23398,13-17
23399,13-17
23400,13-17
23401,13-17
23402,13-17
23403,13-17
23404,13-17
23405,13-17
23406,13-17
23407,13-17
23408,13-17
23409,13-17
23410,13-17
23411,13-17
23412,13-17
23413,13-17
23414,13-17
23415,13-17
23416,13-17
23417,13-17
23418,13-17
23419,13-17
23420,13-17
23421,13-17
23422,13-17
23423,13-17
23424,13-17
23425,13-17
23426,13-17
23427,13-17
23428,13-17
23429,13-17
23430,13-17
23431,13-17
23432,13-17
23433,13-17
23434,13-17
23435,13-17
23436,13-17
23437,13-17
23438,13-17
23439,13-17
23440,13-17
23441,13-17
23442,13-17
23443,13-17
23444,13-17
23445,13-17
23446,13-17
23447,13-17
23448,13-17
23449,13-17
23450,13-17
23451,13-17
23452,13-17
23453,13-17
23454,13-17
23455,13-17
23456,13-17
23457,13-17
23458,13-17
23459,13-17
23460,13-17
23461,13-17
23462,13-17
23463,13-17
23464,13-17
23465,13-17
23466,13-17
23467,13-17
23468,13-17
23469,13-17
23470,13-17
23471,13-17
23472,13-17
23473,13-17
23474,13-17
23475,13-17
23476,13-17
23477,13-17
23478,13-17
23479,13-17
23480,13-17
23481,13-17
23482,13-17
23483,13-17
23484,13-17
23485,13-17
23486,13-17
23487,13-17
23488,13-17
23489,13-17
23490,13-17
23491,13-17
23492,13-17
23493,13-17
23494,13-17
23495,13-17
23496,13-17
23497,13-17
23498,13-17
23499,13-17
23500,13-17
23501,13-17
23502,13-17
23503,13-17
23504,13-17
23505,13-17
23506,13-17
23507,13-17
23508,13-17
23509,13-17
23510,13-17
23511,13-17
23512,13-17
23513,13-17
23514,13-17
23515,13-17
23516,13-17
23517,13-17
23518,13-17
23519,13-17
23520,13-17
23521,13-17
23522,13-17
23523,13-17
23524,13-17
23525,13-17
23526,13-17
23527,13-17
23528,13-17
23529,13-17
23530,13-17
23531,13-17
23532,13-17
23533,13-17
23534,13-17
23535,13-17
23536,13-17
23537,13-17
23538,13-17
23539,13-17
23540,13-17
23541,13-17
23542,13-17
23543,13-17
23544,13-17
23545,13-17
23546,13-17
23547,13-17
23548,13-17
23549,13-17
23550,13-17
23551,13-17
23552,13-17
23553,13-17
23554,13-17
23555,13-17
23556,13-17
23557,13-17
23558,13-17
23559,13-17
23560,13-17
23561,13-17
23562,13-17
23563,13-17
23564,13-17
23565,13-17
23566,13-17
23567,13-17
23568,13-17
23569,13-17
23570,13-17
23571,13-17
23572,13-17
23573,13-17
23574,13-17
23575,13-17
23576,13-17
23577,13-17
23578,13-17
23579,13-17
23580,13-17
23581,13-17
23582,13-17
23583,13-17
23584,13-17
23585,13-17
23586,13-17
23587,13-17
23588,13-17
23589,13-17
23590,13-17
23591,13-17
23592,13-17
23593,13-17
23594,13-17
23595,13-17
23596,13-17
23597,13-17
23598,13-17
23599,13-17
23600,13-17
23601,13-17
23602,13-17
23603,13-17
23604,13-17
23605,13-17
23606,13-17
23607,13-17
23608,13-17
23609,13-17
23610,13-17
23611,13-17
23612,13-17
23613,13-17
23614,13-17
23615,13-17
23616,13-17
23617,13-17
23618,13-17
23619,13-17
23620,13-17
23621,13-17
23622,13-17
23623,13-17
23624,13-17
23625,13-17
23626,13-17
23627,13-17
23628,13-17
23629,13-17
23630,13-17
23631,13-17
23632,13-17
23633,13-17
23634,13-17
23635,13-17
23636,13-17
23637,13-17
23638,13-17
23639,13-17
23640,13-17
23641,13-17
23642,13-17
23643,13-17
23644,13-17
23645,13-17
23646,13-17
23647,13-17
23648,13-17
23649,13-17
23650,13-17
23651,13-17
23652,13-17
23653,13-17
23654,13-17
23655,13-17
23656,13-17
23657,13-17
23658,13-17
23659,13-17
23660,13-17
23661,13-17
23662,13-17
23663,13-17
23664,13-17
23665,13-17
23666,13-17
23667,13-17
23668,13-17
23669,13-17
23670,13-17
23671,13-17
23672,13-17
23673,13-17
23674,13-17
23675,13-17
23676,13-17
23677,13-17
23678,13-17
23679,13-17
23680,13-17
23681,13-17
23682,13-17
23683,13-17
23684,13-17
23685,13-17
23686,13-17
23687,13-17
23688,13-17
23689,13-17
23690,13-17
23691,13-17
23692,13-17
23693,13-17
23694,13-17
23695,13-17
23696,13-17
23697,13-17
23698,13-17
23699,13-17
23700,13-17
23701,13-17
23702,13-17
23703,13-17
23704,13-17
23705,13-17
23706,13-17
23707,13-17
23708,13-17
23709,13-17
23710,13-17
23711,13-17
23712,13-17
23713,13-17
23714,13-17
23715,13-17
23716,13-17
23717,13-17
23718,13-17
23719,13-17
23720,13-17
23721,13-17
23722,13-17
23723,13-17
23724,13-17
23725,13-17
23726,13-17
23727,13-17
23728,13-17
23729,13-17
23730,13-17
23731,13-17
23732,13-17
23733,13-17
23734,13-17
23735,13-17
23736,13-17
23737,13-17
23738,13-17
23739,13-17
23740,13-17
23741,13-17
23742,13-17
23743,13-17
23744,13-17
23745,13-17
23746,13-17
23747,13-17
23748,13-17
23749,13-17
23750,13-17
23751,13-17
23752,13-17
23753,13-17
23754,13-17
23755,13-17
23756,13-17
23757,13-17
23758,13-17
23759,13-17
23760,13-17
23761,13-17
23762,13-17
23763,13-17
23764,13-17
23765,13-17
23766,13-17
23767,13-17
23768,13-17
23769,13-17
23770,13-17
23771,13-17
23772,13-17
23773,13-17
23774,13-17
23775,13-17
23776,13-17
23777,13-17
23778,13-17
23779,13-17
23780,13-17
23781,13-17
23782,13-17
23783,13-17
23784,13-17
23785,13-17
23786,13-17
23787,13-17
23788,13-17
23789,13-17
23790,13-17
23791,13-17
23792,13-17
23793,13-17
23794,13-17
23795,13-17
23796,13-17
23797,13-17
23798,13-17
23799,13-17
23800,13-17
23801,13-17
23802,13-17
23803,13-17
23804,13-17
23805,13-17
23806,13-17
23807,13-17
23808,13-17
23809,13-17
23810,13-17
23811,13-17
23812,13-17
23813,13-17
23814,13-17
23815,13-17
23816,13-17
23817,13-17
23818,13-17
23819,13-17
23820,13-17
23821,13-17
23822,13-17
23823,13-17
23824,13-17
23825,13-17
23826,13-17
23827,13-17
23828,13-17
23829,13-17
23830,13-17
23831,13-17
23832,13-17
23833,13-17
23834,13-17
23835,13-17
23836,13-17
23837,13-17
23838,13-17
23839,13-17
23840,13-17
23841,13-17
23842,13-17
23843,13-17
23844,13-17
23845,13-17
23846,13-17
23847,13-17
23848,13-17
23849,13-17
23850,13-17
23851,13-17
23852,13-17
23853,13-17
23854,13-17
23855,13-17
23856,13-17
23857,13-17
23858,13-17
23859,13-17
23860,13-17
23861,13-17
23862,13-17
23863,13-17
23864,13-17
23865,13-17
23866,13-17
23867,13-17
23868,13-17
23869,13-17
23870,13-17
23871,13-17
23872,13-17
23873,13-17
23874,13-17
23875,13-17
23876,13-17
23877,13-17
23878,13-17
23879,13-17
23880,13-17
23881,13-17
23882,13-17
23883,13-17
23884,13-17
23885,13-17
23886,13-17
23887,13-17
23888,13-17
23889,13-17
23890,13-17
23891,13-17
23892,13-17
23893,13-17
23894,13-17
23895,13-17
23896,13-17
23897,13-17
23898,13-17
23899,13-17
23900,13-17
23901,13-17
23902,13-17
23903,13-17
23904,13-17
23905,13-17
23906,13-17
23907,13-17
23908,13-17
23909,13-17
23910,13-17
23911,13-17
23912,13-17
23913,13-17
23914,13-17
23915,13-17
23916,13-17
23917,13-17
23918,13-17
23919,13-17
23920,13-17
23921,13-17
23922,13-17
23923,13-17
23924,13-17
23925,13-17
23926,13-17
23927,13-17
23928,13-17
23929,13-17
23930,13-17
23931,13-17
23932,13-17
23933,13-17
23934,13-17
23935,13-17
23936,13-17
23937,13-17
23938,13-17
23939,13-17
23940,13-17
23941,13-17
23942,13-17
23943,13-17
23944,13-17
23945,13-17
23946,13-17
23947,13-17
23948,13-17
23949,13-17
23950,13-17
23951,13-17
23952,13-17
23953,13-17
23954,13-17
23955,13-17
23956,13-17
23957,13-17
23958,13-17
23959,13-17
23960,13-17
23961,13-17
23962,13-17
23963,13-17
23964,13-17
23965,13-17
23966,13-17
23967,13-17
23968,13-17
23969,13-17
23970,13-17
23971,13-17
23972,13-17
23973,13-17
23974,13-17
23975,13-17
23976,13-17
23977,13-17
23978,13-17
23979,13-17
23980,13-17
23981,13-17
23982,13-17
23983,13-17
23984,13-17
23985,13-17
23986,13-17
23987,13-17
23988,13-17
23989,13-17
23990,13-17
23991,13-17
23992,13-17
23993,13-17
23994,13-17
23995,13-17
23996,13-17
23997,13-17
23998,13-17
23999,13-17
24000,13-17
24001,13-17
24002,13-17
24003,13-17
24004,13-17
24005,13-17
24006,13-17
24007,13-17
24008,13-17
24009,13-17
24010,13-17
24011,13-17
24012,13-17
24013,13-17
24014,13-17
24015,13-17
24016,13-17
24017,13-17
24018,13-17
24019,13-17
24020,13-17
24021,13-17
24022,13-17
24023,13-17
24024,13-17
24025,13-17
24026,13-17
24027,13-17
24028,13-17
24029,13-17
24030,13-17
24031,13-17
24032,13-17
24033,13-17
24034,13-17
24035,13-17
24036,13-17
24037,13-17
24038,13-17
24039,13-17
24040,13-17
24041,13-17
24042,13-17
24043,13-17
24044,13-17
24045,13-17
24046,13-17
24047,13-17
24048,13-17
24049,13-17
24050,13-17
24051,13-17
24052,13-17
24053,13-17
24054,13-17
24055,13-17
24056,13-17
24057,13-17
24058,13-17
24059,13-17
24060,13-17
24061,13-17
24062,13-17
24063,13-17
24064,13-17
24065,13-17
24066,13-17
24067,13-17
24068,13-17
24069,13-17
24070,13-17
24071,13-17
24072,13-17
24073,13-17
24074,13-17
24075,13-17
24076,13-17
24077,13-17
24078,13-17
24079,13-17
24080,13-17
24081,13-17
24082,13-17
24083,13-17
24084,13-17
24085,13-17
24086,13-17
24087,13-17
24088,13-17
24089,13-17
24090,13-17
24091,13-17
24092,13-17
24093,13-17
24094,13-17
24095,13-17
24096,13-17
24097,13-17
24098,13-17
24099,13-17
24100,13-17
24101,13-17
24102,13-17
24103,13-17
24104,13-17
24105,13-17
24106,13-17
24107,13-17
24108,13-17
24109,13-17
24110,13-17
24111,13-17
24112,13-17
24113,13-17
24114,13-17
24115,13-17
24116,13-17
24117,13-17
24118,13-17
24119,13-17
24120,13-17
24121,13-17
24122,13-17
24123,13-17
24124,13-17
24125,13-17
24126,13-17
24127,13-17
24128,13-17
24129,13-17
24130,13-17
24131,13-17
24132,13-17
24133,13-17
24134,13-17
24135,13-17
24136,13-17
24137,13-17
24138,13-17
24139,13-17
24140,13-17
24141,13-17
24142,13-17
24143,13-17
24144,13-17
24145,13-17
24146,13-17
24147,13-17
24148,13-17
24149,13-17
24150,13-17
24151,13-17
24152,13-17
24153,13-17
24154,13-17
24155,13-17
24156,13-17
24157,13-17
24158,13-17
24159,13-17
24160,13-17
24161,13-17
24162,13-17
24163,13-17
24164,13-17
24165,13-17
24166,13-17
24167,13-17
24168,13-17
24169,13-17
24170,13-17
24171,13-17
24172,13-17
24173,13-17
24174,13-17
24175,13-17
24176,13-17
24177,13-17
24178,13-17
24179,13-17
24180,13-17
24181,13-17
24182,13-17
24183,13-17
24184,13-17
24185,13-17
24186,13-17
24187,13-17
24188,13-17
24189,13-17
24190,13-17
24191,13-17
24192,13-17
24193,13-17
24194,13-17
24195,13-17
24196,13-17
24197,13-17
24198,13-17
24199,13-17
24200,13-17
24201,13-17
24202,13-17
24203,13-17
24204,13-17
24205,13-17
24206,13-17
24207,13-17
24208,13-17
24209,13-17
24210,13-17
24211,13-17
24212,13-17
24213,13-17
24214,13-17
24215,13-17
24216,13-17
24217,13-17
24218,13-17
24219,13-17
24220,13-17
24221,13-17
24222,13-17
24223,13-17
24224,13-17
24225,13-17
24226,13-17
24227,13-17
24228,13-17
24229,13-17
24230,13-17
24231,13-17
24232,13-17
24233,13-17
24234,13-17
24235,13-17
24236,13-17
24237,13-17
24238,13-17
24239,13-17
24240,13-17
24241,13-17
24242,13-17
24243,13-17
24244,13-17
24245,13-17
24246,13-17
24247,13-17
24248,13-17
24249,13-17
24250,13-17
24251,13-17
24252,13-17
24253,13-17
24254,13-17
24255,13-17
24256,13-17
24257,13-17
24258,13-17
24259,13-17
24260,13-17
24261,13-17
24262,13-17
24263,13-17
24264,13-17
24265,13-17
24266,13-17
24267,13-17
24268,13-17
24269,13-17
24270,13-17
24271,13-17
24272,13-17
24273,13-17
24274,13-17
24275,13-17
24276,13-17
24277,13-17
24278,13-17
24279,13-17
24280,13-17
24281,13-17
24282,13-17
24283,13-17
24284,13-17
24285,13-17
24286,13-17
24287,13-17
24288,13-17
24289,13-17
24290,13-17
24291,13-17
24292,13-17
24293,13-17
24294,13-17
24295,13-17
24296,13-17
24297,13-17
24298,13-17
24299,13-17
24300,13-17
24301,13-17
24302,13-17
24303,13-17
24304,13-17
24305,13-17
24306,13-17
24307,13-17
24308,13-17
24309,13-17
24310,13-17
24311,13-17
24312,13-17
24313,13-17
24314,13-17
24315,13-17
24316,13-17
24317,13-17
24318,13-17
24319,13-17
24320,13-17
24321,13-17
24322,13-17
24323,13-17
24324,13-17
24325,13-17
24326,13-17
24327,13-17
24328,13-17
24329,13-17
24330,13-17
24331,13-17
24332,13-17
24333,13-17
24334,13-17
24335,13-17
24336,13-17
24337,13-17
24338,13-17
24339,13-17
24340,13-17
24341,13-17
24342,13-17
24343,13-17
24344,13-17
24345,13-17
24346,13-17
24347,13-17
24348,13-17
24349,13-17
24350,13-17
24351,13-17
24352,13-17
24353,13-17
24354,13-17
24355,13-17
24356,13-17
24357,13-17
24358,13-17
24359,13-17
24360,13-17
24361,13-17
24362,13-17
24363,13-17
24364,13-17
24365,13-17
24366,13-17
24367,13-17
24368,13-17
24369,13-17
24370,13-17
24371,13-17
24372,13-17
24373,13-17
24374,13-17
24375,13-17
24376,13-17
24377,13-17
24378,13-17
24379,13-17
24380,13-17
24381,13-17
24382,13-17
24383,13-17
24384,13-17
24385,13-17
24386,13-17
24387,13-17
24388,13-17
24389,13-17
24390,13-17
24391,13-17
24392,13-17
24393,13-17
24394,13-17
24395,13-17
24396,13-17
24397,13-17
24398,13-17
24399,13-17
24400,13-17
24401,13-17
24402,13-17
24403,13-17
24404,13-17
24405,13-17
24406,13-17
24407,13-17
24408,13-17
24409,13-17
24410,13-17
24411,13-17
24412,13-17
24413,13-17
24414,13-17
24415,13-17
24416,13-17
24417,13-17
24418,13-17
24419,13-17
24420,13-17
24421,13-17
24422,13-17
24423,13-17
24424,13-17
24425,13-17
24426,13-17
24427,13-17
24428,13-17
24429,13-17
24430,13-17
24431,13-17
24432,13-17
24433,13-17
24434,13-17
24435,13-17
24436,13-17
24437,13-17
24438,13-17
24439,13-17
24440,13-17
24441,13-17
24442,13-17
24443,13-17
24444,13-17
24445,13-17
24446,13-17
24447,13-17
24448,13-17
24449,13-17
24450,13-17
24451,13-17
24452,13-17
24453,13-17
24454,13-17
24455,13-17
24456,13-17
24457,13-17
24458,13-17
24459,13-17
24460,13-17
24461,13-17
24462,13-17
24463,13-17
24464,13-17
24465,13-17
24466,13-17
24467,13-17
24468,13-17
24469,13-17
24470,13-17
24471,13-17
24472,13-17
24473,13-17
24474,13-17
24475,13-17
24476,13-17
24477,13-17
24478,13-17
24479,13-17
24480,13-17
24481,13-17
24482,13-17
24483,13-17
24484,13-17
24485,13-17
24486,13-17
24487,13-17
24488,13-17
24489,13-17
24490,13-17
24491,13-17
24492,13-17
24493,13-17
24494,13-17
24495,13-17
24496,13-17
24497,13-17
24498,13-17
24499,13-17
24500,13-17
24501,13-17
24502,13-17
24503,13-17
24504,13-17
24505,13-17
24506,13-17
24507,13-17
24508,13-17
24509,13-17
24510,13-17
24511,13-17
24512,13-17
24513,13-17
24514,13-17
24515,13-17
24516,13-17
24517,13-17
24518,13-17
24519,13-17
24520,13-17
24521,13-17
24522,13-17
24523,13-17
24524,13-17
24525,13-17
24526,13-17
24527,13-17
24528,13-17
24529,13-17
24530,13-17
24531,13-17
24532,13-17
24533,13-17
24534,13-17
24535,13-17
24536,13-17
24537,13-17
24538,13-17
24539,13-17
24540,13-17
24541,13-17
24542,13-17
24543,13-17
24544,13-17
24545,13-17
24546,13-17
24547,13-17
24548,13-17
24549,13-17
24550,13-17
24551,13-17
24552,13-17
24553,13-17
24554,13-17
24555,13-17
24556,13-17
24557,13-17
24558,13-17
24559,13-17
24560,13-17
24561,13-17
24562,13-17
24563,13-17
24564,13-17
24565,13-17
24566,13-17
24567,13-17
24568,13-17
24569,13-17
24570,13-17
24571,13-17
24572,13-17
24573,13-17
24574,13-17
24575,13-17
24576,13-17
24577,13-17
24578,13-17
24579,13-17
24580,13-17
24581,13-17
24582,13-17
24583,13-17
24584,13-17
24585,13-17
24586,13-17
24587,13-17
24588,13-17
24589,13-17
24590,13-17
24591,13-17
24592,13-17
24593,13-17
24594,13-17
24595,13-17
24596,13-17
24597,13-17
24598,13-17
24599,13-17
24600,13-17
24601,13-17
24602,13-17
24603,13-17
24604,13-17
24605,13-17
24606,13-17
24607,13-17
24608,13-17
24609,13-17
24610,13-17
24611,13-17
24612,13-17
24613,13-17
24614,13-17
24615,13-17
24616,13-17
24617,13-17
24618,13-17
24619,13-17
24620,13-17
24621,13-17
24622,13-17
24623,13-17
24624,13-17
24625,13-17
24626,13-17
24627,13-17
24628,13-17
24629,13-17
24630,13-17
24631,13-17
24632,13-17
24633,13-17
24634,13-17
24635,13-17
24636,13-17
24637,13-17
24638,13-17
24639,13-17
24640,13-17
24641,13-17
24642,13-17
24643,13-17
24644,13-17
24645,13-17
24646,13-17
24647,13-17
24648,13-17
24649,13-17
24650,13-17
24651,13-17
24652,13-17
24653,13-17
24654,13-17
24655,13-17
24656,13-17
24657,13-17
24658,13-17
24659,13-17
24660,13-17
24661,13-17
24662,13-17
24663,13-17
24664,13-17
24665,13-17
24666,13-17
24667,13-17
24668,13-17
24669,13-17
24670,13-17
24671,13-17
24672,13-17
24673,13-17
24674,13-17
24675,13-17
24676,13-17
24677,13-17
24678,13-17
24679,13-17
24680,13-17
24681,13-17
24682,13-17
24683,13-17
24684,13-17
24685,13-17
24686,13-17
24687,13-17
24688,13-17
24689,13-17
24690,13-17
24691,13-17
24692,13-17
24693,13-17
24694,13-17
24695,13-17
24696,13-17
24697,13-17
24698,13-17
24699,13-17
24700,13-17
24701,13-17
24702,13-17
24703,13-17
24704,13-17
24705,13-17
24706,13-17
24707,13-17
24708,13-17
24709,13-17
24710,13-17
24711,13-17
24712,13-17
24713,13-17
24714,13-17
24715,13-17
24716,13-17
24717,13-17
24718,13-17
24719,13-17
24720,13-17
24721,13-17
24722,13-17
24723,13-17
24724,13-17
24725,13-17
24726,13-17
24727,13-17
24728,13-17
24729,13-17
24730,13-17
24731,13-17
24732,13-17
24733,13-17
24734,13-17
24735,13-17
24736,13-17
24737,13-17
24738,13-17
24739,13-17
24740,13-17
24741,13-17
24742,13-17
24743,13-17
24744,13-17
24745,13-17
24746,13-17
24747,13-17
24748,13-17
24749,13-17
24750,13-17
24751,13-17
24752,13-17
24753,13-17
24754,13-17
24755,13-17
24756,13-17
24757,13-17
24758,13-17
24759,13-17
24760,13-17
24761,13-17
24762,13-17
24763,13-17
24764,13-17
24765,13-17
24766,13-17
24767,13-17
24768,13-17
24769,13-17
24770,13-17
24771,13-17
24772,13-17
24773,13-17
24774,13-17
24775,13-17
24776,13-17
24777,13-17
24778,13-17
24779,13-17
24780,13-17
24781,13-17
24782,13-17
24783,13-17
24784,13-17
24785,13-17
24786,13-17
24787,13-17
24788,13-17
24789,13-17
24790,13-17
24791,13-17
24792,13-17
24793,13-17
24794,13-17
24795,13-17
24796,13-17
24797,13-17
24798,13-17
24799,13-17
24800,13-17
24801,13-17
24802,13-17
24803,13-17
24804,13-17
24805,13-17
24806,13-17
24807,13-17
24808,13-17
24809,13-17
24810,13-17
24811,13-17
24812,13-17
24813,13-17
24814,13-17
24815,13-17
24816,13-17
24817,13-17
24818,13-17
24819,13-17
24820,13-17
24821,13-17
24822,13-17
24823,13-17
24824,13-17
24825,13-17
24826,13-17
24827,13-17
24828,13-17
24829,13-17
24830,13-17
24831,13-17
24832,13-17
24833,13-17
24834,13-17
24835,13-17
24836,13-17
24837,13-17
24838,13-17
24839,13-17
24840,13-17
24841,13-17
24842,13-17
24843,13-17
24844,13-17
24845,13-17
24846,13-17
24847,13-17
24848,13-17
24849,13-17
24850,13-17
24851,13-17
24852,13-17
24853,13-17
24854,13-17
24855,13-17
24856,13-17
24857,13-17
24858,13-17
24859,13-17
24860,13-17
24861,13-17
24862,13-17
24863,13-17
24864,13-17
24865,13-17
24866,13-17
24867,13-17
24868,13-17
24869,13-17
24870,13-17
24871,13-17
24872,13-17
24873,13-17
24874,13-17
24875,13-17
24876,13-17
24877,13-17
24878,13-17
24879,13-17
24880,13-17
24881,13-17
24882,13-17
24883,13-17
24884,13-17
24885,13-17
24886,13-17
24887,13-17
24888,13-17
24889,13-17
24890,13-17
24891,13-17
24892,13-17
24893,13-17
24894,13-17
24895,13-17
24896,13-17
24897,13-17
24898,13-17
24899,13-17
24900,13-17
