id;age_range
65640;35-49
65641;13-17
65642;13-17
65643;35-49
65644;35-49
65645;65-xx
65646;35-49
65647;65-xx
65648;65-xx
65649;18-24
65650;65-xx
65651;35-49
65652;18-24
65653;50-64
65654;13-17
65655;18-24
65656;65-xx
65657;35-49
65658;50-64
65659;18-24
65660;65-xx
65661;65-xx
65662;25-34
65663;18-24
65664;50-64
65665;18-24
65666;50-64
65667;25-34
65668;50-64
65669;25-34
65670;65-xx
65671;18-24
65672;65-xx
65673;65-xx
65674;65-xx
65675;35-49
65676;18-24
65677;50-64
65678;65-xx
65679;65-xx
65680;65-xx
65681;18-24
65682;25-34
65683;65-xx
65684;65-xx
65685;35-49
65686;35-49
65687;50-64
65688;13-17
65689;25-34
65690;13-17
65691;18-24
65692;35-49
65693;65-xx
65694;65-xx
65695;65-xx
65696;25-34
65697;35-49
65698;65-xx
65699;50-64
65700;50-64
65701;50-64
65702;13-17
65703;50-64
65704;65-xx
65705;18-24
65706;25-34
65707;50-64
65708;65-xx
65709;65-xx
65710;50-64
65711;65-xx
65712;65-xx
65713;18-24
65714;65-xx
65715;65-xx
65716;50-64
65717;13-17
65718;18-24
65719;13-17
65720;50-64
65721;50-64
65722;65-xx
65723;65-xx
65724;65-xx
65725;13-17
65726;50-64
65727;50-64
65728;18-24
65729;13-17
65730;18-24
65731;35-49
65732;50-64
65733;65-xx
65734;50-64
65735;25-34
65736;65-xx
65737;18-24
65738;18-24
65739;50-64
65740;18-24
65741;65-xx
65742;25-34
65743;50-64
65744;13-17
65745;13-17
65746;13-17
65747;50-64
65748;25-34
65749;50-64
65750;13-17
65751;35-49
65752;65-xx
65753;18-24
65754;13-17
65755;35-49
65756;35-49
65757;25-34
65758;35-49
65759;25-34
65760;65-xx
65761;18-24
65762;25-34
65763;13-17
65764;25-34
65765;18-24
65766;18-24
65767;50-64
65768;65-xx
65769;25-34
65770;35-49
65771;13-17
65772;65-xx
65773;25-34
65774;35-49
65775;18-24
65776;25-34
65777;35-49
65778;18-24
65779;18-24
65780;13-17
65781;35-49
65782;35-49
65783;18-24
65784;25-34
65785;50-64
65786;35-49
65787;18-24
65788;25-34
65789;50-64
65790;13-17
65791;65-xx
65792;18-24
65793;35-49
65794;18-24
65795;18-24
65796;13-17
65797;25-34
65798;18-24
65799;35-49
65800;25-34
65801;65-xx
65802;35-49
65803;50-64
65804;25-34
65805;50-64
65806;18-24
65807;18-24
65808;13-17
65809;18-24
65810;13-17
65811;50-64
65812;25-34
65813;35-49
65814;25-34
65815;13-17
65816;65-xx
65817;35-49
65818;50-64
65819;50-64
65820;18-24
65821;13-17
65822;65-xx
65823;13-17
65824;65-xx
65825;25-34
65826;25-34
65827;13-17
65828;13-17
65829;50-64
65830;65-xx
65831;25-34
65832;18-24
65833;50-64
65834;13-17
65835;25-34
65836;35-49
65837;18-24
65838;65-xx
65839;25-34
65840;18-24
65841;50-64
65842;35-49
65843;13-17
65844;18-24
65845;35-49
65846;25-34
65847;35-49
65848;65-xx
65849;35-49
65850;25-34
65851;35-49
65852;65-xx
65853;13-17
65854;65-xx
65855;13-17
65856;18-24
65857;18-24
65858;25-34
65859;18-24
65860;65-xx
65861;65-xx
65862;25-34
65863;25-34
65864;50-64
65865;35-49
65866;25-34
65867;18-24
65868;25-34
65869;50-64
65870;65-xx
65871;50-64
65872;25-34
65873;18-24
65874;50-64
65875;35-49
65876;65-xx
65877;35-49
65878;35-49
65879;13-17
65880;50-64
65881;18-24
65882;13-17
65883;65-xx
65884;18-24
65885;65-xx
65886;25-34
65887;35-49
65888;13-17
65889;35-49
65890;50-64
65891;35-49
65892;35-49
65893;25-34
65894;35-49
65895;25-34
65896;13-17
65897;13-17
65898;18-24
65899;65-xx
65900;35-49
65901;35-49
65902;18-24
65903;18-24
65904;13-17
65905;65-xx
65906;18-24
65907;13-17
65908;50-64
65909;35-49
65910;65-xx
65911;18-24
65912;35-49
65913;35-49
65914;50-64
65915;25-34
65916;13-17
65917;18-24
65918;35-49
65919;13-17
65920;25-34
65921;13-17
65922;65-xx
65923;18-24
65924;50-64
65925;65-xx
65926;65-xx
65927;50-64
65928;25-34
65929;13-17
65930;18-24
65931;65-xx
65932;13-17
65933;18-24
65934;25-34
65935;13-17
65936;50-64
65937;18-24
65938;25-34
65939;18-24
65940;65-xx
65941;13-17
65942;25-34
65943;50-64
65944;50-64
65945;13-17
65946;13-17
65947;35-49
65948;13-17
65949;50-64
65950;35-49
65951;65-xx
65952;50-64
65953;13-17
65954;35-49
65955;35-49
65956;25-34
65957;13-17
65958;25-34
65959;65-xx
65960;35-49
65961;25-34
65962;65-xx
65963;18-24
65964;65-xx
65965;50-64
65966;25-34
65967;13-17
65968;25-34
65969;18-24
65970;50-64
65971;35-49
65972;50-64
65973;35-49
65974;13-17
65975;65-xx
65976;13-17
65977;65-xx
65978;13-17
65979;50-64
65980;18-24
65981;35-49
65982;18-24
65983;18-24
65984;13-17
65985;13-17
65986;35-49
65987;50-64
65988;35-49
65989;25-34
65990;35-49
65991;18-24
65992;65-xx
65993;65-xx
65994;25-34
65995;35-49
65996;35-49
65997;65-xx
65998;35-49
65999;35-49
66000;35-49
66001;65-xx
66002;25-34
66003;35-49
66004;25-34
66005;13-17
66006;50-64
66007;25-34
66008;25-34
66009;13-17
66010;50-64
66011;13-17
66012;65-xx
66013;18-24
66014;18-24
66015;18-24
66016;50-64
66017;65-xx
66018;18-24
66019;65-xx
66020;65-xx
66021;35-49
66022;50-64
66023;13-17
66024;18-24
66025;13-17
66026;65-xx
66027;25-34
66028;18-24
66029;50-64
66030;35-49
66031;65-xx
66032;25-34
66033;18-24
66034;65-xx
66035;35-49
66036;25-34
66037;65-xx
66038;50-64
66039;18-24
66040;35-49
66041;35-49
66042;35-49
66043;25-34
66044;13-17
66045;65-xx
66046;65-xx
66047;13-17
66048;65-xx
66049;35-49
66050;13-17
66051;13-17
66052;50-64
66053;50-64
66054;18-24
66055;35-49
66056;18-24
66057;25-34
66058;35-49
66059;50-64
66060;65-xx
66061;25-34
66062;35-49
66063;65-xx
66064;65-xx
66065;65-xx
66066;25-34
66067;50-64
66068;18-24
66069;13-17
66070;35-49
66071;25-34
66072;25-34
66073;13-17
66074;13-17
66075;50-64
66076;50-64
66077;25-34
66078;25-34
66079;50-64
66080;35-49
66081;25-34
66082;35-49
66083;13-17
66084;18-24
66085;50-64
66086;50-64
66087;35-49
66088;18-24
66089;25-34
66090;50-64
66091;65-xx
66092;25-34
66093;13-17
66094;65-xx
66095;18-24
66096;13-17
66097;65-xx
66098;65-xx
66099;13-17
66100;13-17
66101;65-xx
66102;65-xx
66103;13-17
66104;35-49
66105;25-34
66106;65-xx
66107;50-64
66108;18-24
66109;65-xx
66110;50-64
66111;65-xx
66112;50-64
66113;18-24
66114;50-64
66115;35-49
66116;65-xx
66117;35-49
66118;25-34
66119;13-17
66120;25-34
66121;35-49
66122;25-34
66123;35-49
66124;18-24
66125;18-24
66126;18-24
66127;25-34
66128;50-64
66129;50-64
66130;13-17
66131;65-xx
66132;65-xx
66133;50-64
66134;18-24
66135;65-xx
66136;35-49
66137;50-64
66138;18-24
66139;13-17
66140;65-xx
66141;50-64
66142;18-24
66143;18-24
66144;65-xx
66145;25-34
66146;65-xx
66147;25-34
66148;18-24
66149;25-34
66150;25-34
66151;13-17
66152;25-34
66153;25-34
66154;13-17
66155;18-24
66156;13-17
66157;25-34
66158;18-24
66159;13-17
66160;25-34
66161;18-24
66162;18-24
66163;50-64
66164;18-24
66165;65-xx
66166;65-xx
66167;18-24
66168;65-xx
66169;13-17
66170;65-xx
66171;50-64
66172;25-34
66173;35-49
66174;13-17
66175;65-xx
66176;25-34
66177;65-xx
66178;65-xx
66179;18-24
66180;18-24
66181;35-49
66182;65-xx
66183;25-34
66184;18-24
66185;65-xx
66186;18-24
66187;65-xx
66188;65-xx
66189;13-17
66190;65-xx
66191;13-17
66192;18-24
66193;65-xx
66194;18-24
66195;35-49
66196;18-24
66197;13-17
66198;65-xx
66199;18-24
66200;18-24
66201;65-xx
66202;35-49
66203;25-34
66204;13-17
66205;25-34
66206;18-24
66207;13-17
66208;18-24
66209;25-34
66210;35-49
66211;35-49
66212;18-24
66213;18-24
66214;50-64
66215;65-xx
66216;50-64
66217;50-64
66218;13-17
66219;35-49
66220;13-17
66221;50-64
66222;65-xx
66223;35-49
66224;13-17
66225;65-xx
66226;25-34
66227;18-24
66228;35-49
66229;25-34
66230;25-34
66231;13-17
66232;13-17
66233;35-49
66234;35-49
66235;13-17
66236;65-xx
66237;13-17
66238;18-24
66239;13-17
66240;18-24
66241;50-64
66242;50-64
66243;25-34
66244;35-49
66245;25-34
66246;25-34
66247;35-49
66248;13-17
66249;13-17
66250;18-24
66251;65-xx
66252;18-24
66253;35-49
66254;18-24
66255;25-34
66256;50-64
66257;50-64
66258;18-24
66259;65-xx
66260;25-34
66261;50-64
66262;18-24
66263;65-xx
66264;25-34
66265;65-xx
66266;35-49
66267;18-24
66268;65-xx
66269;65-xx
66270;35-49
66271;13-17
66272;50-64
66273;18-24
66274;25-34
66275;65-xx
66276;13-17
66277;18-24
66278;50-64
66279;50-64
66280;25-34
66281;50-64
66282;25-34
66283;65-xx
66284;13-17
66285;13-17
66286;25-34
66287;65-xx
66288;13-17
66289;65-xx
66290;18-24
66291;13-17
66292;18-24
66293;35-49
66294;13-17
66295;35-49
66296;50-64
66297;65-xx
66298;50-64
66299;35-49
66300;18-24
66301;35-49
66302;13-17
66303;35-49
66304;35-49
66305;65-xx
66306;18-24
66307;18-24
66308;25-34
66309;35-49
66310;65-xx
66311;13-17
66312;25-34
66313;35-49
66314;50-64
66315;50-64
66316;13-17
66317;13-17
66318;65-xx
66319;50-64
66320;50-64
66321;50-64
66322;65-xx
66323;25-34
66324;13-17
66325;13-17
66326;25-34
66327;65-xx
66328;65-xx
66329;18-24
66330;18-24
66331;65-xx
66332;13-17
66333;13-17
66334;35-49
66335;50-64
66336;50-64
66337;35-49
66338;13-17
66339;25-34
66340;35-49
66341;25-34
66342;50-64
66343;65-xx
66344;50-64
66345;65-xx
66346;25-34
66347;18-24
66348;18-24
66349;25-34
66350;50-64
66351;35-49
66352;35-49
66353;50-64
66354;13-17
66355;18-24
66356;25-34
66357;18-24
66358;13-17
66359;13-17
66360;35-49
66361;13-17
66362;35-49
66363;65-xx
66364;18-24
66365;13-17
66366;35-49
66367;50-64
66368;25-34
66369;35-49
66370;25-34
66371;50-64
66372;65-xx
66373;13-17
66374;50-64
66375;65-xx
66376;65-xx
66377;50-64
66378;13-17
66379;13-17
66380;50-64
66381;18-24
66382;13-17
66383;25-34
66384;25-34
66385;35-49
66386;35-49
66387;18-24
66388;35-49
66389;25-34
66390;25-34
66391;35-49
66392;25-34
66393;13-17
66394;65-xx
66395;50-64
66396;25-34
66397;50-64
66398;18-24
66399;35-49
66400;25-34
66401;13-17
66402;65-xx
66403;18-24
66404;25-34
66405;35-49
66406;65-xx
66407;18-24
66408;13-17
66409;18-24
66410;65-xx
66411;50-64
66412;25-34
66413;50-64
66414;13-17
66415;25-34
66416;50-64
66417;18-24
66418;65-xx
66419;13-17
66420;50-64
66421;35-49
66422;18-24
66423;50-64
66424;50-64
66425;25-34
66426;25-34
66427;35-49
66428;25-34
66429;13-17
66430;25-34
66431;25-34
66432;25-34
66433;50-64
66434;35-49
66435;18-24
66436;50-64
66437;13-17
66438;50-64
66439;25-34
66440;25-34
66441;35-49
66442;25-34
66443;50-64
66444;50-64
66445;50-64
66446;65-xx
66447;13-17
66448;35-49
66449;65-xx
66450;65-xx
66451;18-24
66452;65-xx
66453;65-xx
66454;35-49
66455;25-34
66456;13-17
66457;50-64
66458;65-xx
66459;35-49
66460;35-49
66461;65-xx
66462;13-17
66463;35-49
66464;18-24
66465;13-17
66466;13-17
66467;25-34
66468;65-xx
66469;65-xx
66470;13-17
66471;35-49
66472;18-24
66473;35-49
66474;50-64
66475;13-17
66476;13-17
66477;65-xx
66478;35-49
66479;25-34
66480;13-17
66481;18-24
66482;18-24
66483;25-34
66484;25-34
66485;25-34
66486;65-xx
66487;18-24
66488;65-xx
66489;18-24
66490;13-17
66491;13-17
66492;50-64
66493;13-17
66494;13-17
66495;65-xx
66496;65-xx
66497;65-xx
66498;65-xx
66499;35-49
66500;18-24
66501;13-17
66502;13-17
66503;50-64
66504;25-34
66505;13-17
66506;65-xx
66507;65-xx
66508;65-xx
66509;25-34
66510;25-34
66511;25-34
66512;35-49
66513;65-xx
66514;35-49
66515;13-17
66516;18-24
66517;25-34
66518;18-24
66519;35-49
66520;18-24
66521;18-24
66522;50-64
66523;25-34
66524;65-xx
66525;13-17
66526;13-17
66527;18-24
66528;65-xx
66529;35-49
66530;50-64
66531;13-17
66532;25-34
66533;65-xx
66534;18-24
66535;18-24
66536;18-24
66537;13-17
66538;35-49
66539;65-xx
66540;35-49
66541;65-xx
66542;13-17
66543;65-xx
66544;35-49
66545;25-34
66546;13-17
66547;65-xx
66548;18-24
66549;18-24
66550;65-xx
66551;50-64
66552;50-64
66553;50-64
66554;35-49
66555;50-64
66556;13-17
66557;50-64
66558;35-49
66559;35-49
66560;65-xx
66561;35-49
66562;13-17
66563;35-49
66564;35-49
66565;18-24
66566;35-49
66567;65-xx
66568;50-64
66569;13-17
66570;35-49
66571;50-64
66572;25-34
66573;65-xx
66574;13-17
66575;18-24
66576;35-49
66577;65-xx
66578;13-17
66579;18-24
66580;13-17
66581;65-xx
66582;25-34
66583;35-49
66584;25-34
66585;25-34
66586;65-xx
66587;18-24
66588;65-xx
66589;65-xx
66590;13-17
66591;65-xx
66592;50-64
66593;50-64
66594;13-17
66595;65-xx
66596;13-17
66597;65-xx
66598;65-xx
66599;13-17
66600;25-34
66601;50-64
66602;25-34
66603;50-64
66604;50-64
66605;65-xx
66606;25-34
66607;50-64
66608;50-64
66609;18-24
66610;65-xx
66611;18-24
66612;50-64
66613;50-64
66614;18-24
66615;50-64
66616;50-64
66617;25-34
66618;18-24
66619;13-17
66620;50-64
66621;65-xx
66622;35-49
66623;50-64
66624;18-24
66625;50-64
66626;35-49
66627;18-24
66628;50-64
66629;18-24
66630;35-49
66631;13-17
66632;65-xx
66633;13-17
66634;25-34
66635;50-64
66636;65-xx
66637;65-xx
66638;50-64
66639;25-34
66640;65-xx
66641;25-34
66642;50-64
66643;18-24
66644;50-64
66645;65-xx
66646;13-17
66647;13-17
66648;35-49
66649;13-17
66650;50-64
66651;25-34
66652;13-17
66653;65-xx
66654;65-xx
66655;13-17
66656;13-17
66657;25-34
66658;13-17
66659;18-24
66660;35-49
66661;35-49
66662;65-xx
66663;13-17
66664;13-17
66665;25-34
66666;50-64
66667;13-17
66668;35-49
66669;35-49
66670;18-24
66671;65-xx
66672;18-24
66673;18-24
66674;13-17
66675;50-64
66676;35-49
66677;13-17
66678;18-24
66679;35-49
66680;50-64
66681;65-xx
66682;13-17
66683;65-xx
66684;50-64
66685;13-17
66686;50-64
66687;50-64
66688;25-34
66689;65-xx
66690;50-64
66691;50-64
66692;25-34
66693;25-34
66694;25-34
66695;65-xx
66696;25-34
66697;25-34
66698;18-24
66699;65-xx
66700;50-64
66701;65-xx
66702;65-xx
66703;35-49
66704;50-64
66705;25-34
66706;65-xx
66707;25-34
66708;65-xx
66709;65-xx
66710;50-64
66711;35-49
66712;50-64
66713;65-xx
66714;65-xx
66715;13-17
66716;25-34
66717;65-xx
66718;50-64
66719;50-64
66720;13-17
66721;13-17
66722;50-64
66723;65-xx
66724;13-17
66725;25-34
66726;25-34
66727;65-xx
66728;13-17
66729;13-17
66730;65-xx
66731;50-64
66732;18-24
66733;50-64
66734;35-49
66735;13-17
66736;65-xx
66737;35-49
66738;13-17
66739;18-24
66740;65-xx
66741;50-64
66742;35-49
66743;18-24
66744;50-64
66745;35-49
66746;13-17
66747;18-24
66748;65-xx
66749;18-24
66750;65-xx
66751;25-34
66752;13-17
66753;65-xx
66754;65-xx
66755;35-49
66756;18-24
66757;65-xx
66758;65-xx
66759;50-64
66760;65-xx
66761;13-17
66762;65-xx
66763;18-24
66764;35-49
66765;35-49
66766;25-34
66767;65-xx
66768;25-34
66769;35-49
66770;25-34
66771;35-49
66772;13-17
66773;50-64
66774;13-17
66775;65-xx
66776;13-17
66777;35-49
66778;50-64
66779;18-24
66780;50-64
66781;25-34
66782;50-64
66783;35-49
66784;50-64
66785;25-34
66786;50-64
66787;13-17
66788;50-64
66789;50-64
66790;65-xx
66791;13-17
66792;13-17
66793;25-34
66794;50-64
66795;13-17
66796;50-64
66797;25-34
66798;65-xx
66799;13-17
66800;35-49
66801;35-49
66802;50-64
66803;65-xx
66804;50-64
66805;25-34
66806;25-34
66807;25-34
66808;50-64
66809;50-64
66810;13-17
66811;35-49
66812;18-24
66813;50-64
66814;50-64
66815;13-17
66816;50-64
66817;25-34
66818;50-64
66819;35-49
66820;65-xx
66821;25-34
66822;65-xx
66823;50-64
66824;50-64
66825;13-17
66826;18-24
66827;50-64
66828;65-xx
66829;35-49
66830;50-64
66831;13-17
66832;35-49
66833;35-49
66834;65-xx
66835;50-64
66836;65-xx
66837;35-49
66838;13-17
66839;65-xx
66840;13-17
66841;25-34
66842;13-17
66843;65-xx
66844;35-49
66845;35-49
66846;18-24
66847;50-64
66848;65-xx
66849;13-17
66850;25-34
66851;18-24
66852;13-17
66853;65-xx
66854;65-xx
66855;35-49
66856;25-34
66857;35-49
66858;50-64
66859;13-17
66860;50-64
66861;18-24
66862;13-17
66863;25-34
66864;25-34
66865;25-34
66866;65-xx
66867;25-34
66868;35-49
66869;13-17
66870;25-34
66871;35-49
66872;13-17
66873;50-64
66874;18-24
66875;25-34
66876;65-xx
66877;25-34
66878;25-34
66879;13-17
66880;50-64
66881;50-64
66882;50-64
66883;65-xx
66884;50-64
66885;65-xx
66886;13-17
66887;25-34
66888;35-49
66889;65-xx
66890;65-xx
66891;18-24
66892;25-34
66893;50-64
66894;65-xx
66895;50-64
66896;18-24
66897;18-24
66898;25-34
66899;18-24
66900;25-34
66901;65-xx
66902;65-xx
66903;35-49
66904;50-64
66905;65-xx
66906;65-xx
66907;13-17
66908;50-64
66909;35-49
66910;35-49
66911;65-xx
66912;50-64
66913;18-24
66914;18-24
66915;65-xx
66916;65-xx
66917;13-17
66918;13-17
66919;35-49
66920;13-17
66921;65-xx
66922;65-xx
66923;50-64
66924;18-24
66925;25-34
66926;50-64
66927;18-24
66928;65-xx
66929;18-24
66930;35-49
66931;13-17
66932;25-34
66933;50-64
66934;35-49
66935;13-17
66936;35-49
66937;65-xx
66938;13-17
66939;25-34
66940;50-64
66941;25-34
66942;13-17
66943;25-34
66944;25-34
66945;13-17
66946;35-49
66947;13-17
66948;65-xx
66949;65-xx
66950;25-34
66951;13-17
66952;65-xx
66953;13-17
66954;13-17
66955;25-34
66956;13-17
66957;25-34
66958;35-49
66959;50-64
66960;65-xx
66961;13-17
66962;50-64
66963;18-24
66964;35-49
66965;18-24
66966;13-17
66967;50-64
66968;13-17
66969;18-24
66970;25-34
66971;65-xx
66972;18-24
66973;65-xx
66974;25-34
66975;13-17
66976;25-34
66977;35-49
66978;18-24
66979;25-34
66980;13-17
66981;13-17
66982;18-24
66983;50-64
66984;50-64
66985;25-34
66986;18-24
66987;18-24
66988;13-17
66989;35-49
66990;25-34
66991;25-34
66992;25-34
66993;13-17
66994;35-49
66995;25-34
66996;35-49
66997;25-34
66998;50-64
66999;65-xx
67000;35-49
67001;35-49
67002;50-64
67003;25-34
67004;65-xx
67005;13-17
67006;65-xx
67007;35-49
67008;25-34
67009;50-64
67010;18-24
67011;35-49
67012;35-49
67013;50-64
67014;35-49
67015;50-64
67016;25-34
67017;18-24
67018;50-64
67019;18-24
67020;50-64
67021;65-xx
67022;35-49
67023;25-34
67024;35-49
67025;18-24
67026;50-64
67027;50-64
67028;13-17
67029;18-24
67030;13-17
67031;35-49
67032;35-49
67033;50-64
67034;25-34
67035;65-xx
67036;18-24
67037;13-17
67038;50-64
67039;35-49
67040;13-17
67041;35-49
67042;65-xx
67043;35-49
67044;35-49
67045;50-64
67046;18-24
67047;13-17
67048;25-34
67049;25-34
67050;50-64
67051;18-24
67052;13-17
67053;18-24
67054;25-34
67055;35-49
67056;50-64
67057;13-17
67058;13-17
67059;35-49
67060;18-24
67061;50-64
67062;13-17
67063;13-17
67064;25-34
67065;50-64
67066;13-17
67067;18-24
67068;65-xx
67069;50-64
67070;18-24
67071;50-64
67072;65-xx
67073;50-64
67074;65-xx
67075;35-49
67076;65-xx
67077;18-24
67078;13-17
67079;25-34
67080;25-34
67081;65-xx
67082;13-17
67083;35-49
67084;50-64
67085;18-24
67086;35-49
67087;35-49
67088;50-64
67089;13-17
67090;50-64
67091;50-64
67092;65-xx
67093;35-49
67094;25-34
67095;25-34
67096;25-34
67097;65-xx
67098;65-xx
67099;18-24
67100;13-17
67101;13-17
67102;65-xx
67103;18-24
67104;25-34
67105;35-49
67106;18-24
67107;65-xx
67108;35-49
67109;35-49
67110;65-xx
67111;25-34
67112;65-xx
67113;25-34
67114;50-64
67115;65-xx
67116;50-64
67117;13-17
67118;65-xx
67119;65-xx
67120;25-34
67121;35-49
67122;13-17
67123;35-49
67124;25-34
67125;65-xx
67126;50-64
67127;65-xx
67128;50-64
67129;13-17
67130;50-64
67131;50-64
67132;25-34
67133;50-64
67134;65-xx
67135;50-64
67136;13-17
67137;35-49
67138;50-64
67139;65-xx
67140;13-17
67141;13-17
67142;18-24
67143;13-17
67144;18-24
67145;50-64
67146;35-49
67147;13-17
67148;13-17
67149;25-34
67150;65-xx
67151;35-49
67152;65-xx
67153;65-xx
67154;65-xx
67155;13-17
67156;65-xx
67157;13-17
67158;35-49
67159;18-24
67160;65-xx
67161;65-xx
67162;35-49
67163;25-34
67164;65-xx
67165;65-xx
67166;65-xx
67167;50-64
67168;65-xx
67169;25-34
67170;65-xx
67171;18-24
67172;18-24
67173;18-24
67174;35-49
67175;35-49
67176;65-xx
67177;18-24
67178;13-17
67179;35-49
67180;65-xx
67181;50-64
67182;18-24
67183;50-64
67184;18-24
67185;18-24
67186;25-34
67187;25-34
67188;50-64
67189;50-64
67190;35-49
67191;18-24
67192;18-24
67193;25-34
67194;13-17
67195;65-xx
67196;50-64
67197;13-17
67198;18-24
67199;18-24
67200;18-24
67201;65-xx
67202;50-64
67203;18-24
67204;18-24
67205;13-17
67206;18-24
67207;25-34
67208;50-64
67209;65-xx
67210;13-17
67211;35-49
67212;35-49
67213;13-17
67214;25-34
67215;13-17
67216;65-xx
67217;65-xx
67218;25-34
67219;25-34
67220;25-34
67221;65-xx
67222;25-34
67223;35-49
67224;18-24
67225;25-34
67226;25-34
67227;65-xx
67228;25-34
67229;65-xx
67230;65-xx
67231;25-34
67232;18-24
67233;25-34
67234;50-64
67235;35-49
67236;13-17
67237;35-49
67238;65-xx
67239;65-xx
67240;50-64
67241;25-34
67242;25-34
67243;35-49
67244;13-17
67245;35-49
67246;35-49
67247;35-49
67248;65-xx
67249;35-49
67250;50-64
67251;18-24
67252;50-64
67253;18-24
67254;18-24
67255;13-17
67256;35-49
67257;50-64
67258;65-xx
67259;18-24
67260;35-49
67261;13-17
67262;65-xx
67263;65-xx
67264;65-xx
67265;13-17
67266;50-64
67267;13-17
67268;13-17
67269;25-34
67270;35-49
67271;65-xx
67272;65-xx
67273;13-17
67274;65-xx
67275;65-xx
67276;18-24
67277;18-24
67278;25-34
67279;18-24
67280;50-64
67281;25-34
67282;13-17
67283;18-24
67284;25-34
67285;50-64
67286;18-24
67287;13-17
67288;18-24
67289;50-64
67290;18-24
67291;50-64
67292;18-24
67293;25-34
67294;65-xx
67295;35-49
67296;25-34
67297;50-64
67298;35-49
67299;65-xx
67300;25-34
67301;35-49
67302;35-49
67303;65-xx
67304;65-xx
67305;18-24
67306;65-xx
67307;18-24
67308;50-64
67309;25-34
67310;65-xx
67311;65-xx
67312;65-xx
67313;35-49
67314;13-17
67315;18-24
67316;65-xx
67317;13-17
67318;18-24
67319;65-xx
67320;65-xx
67321;65-xx
67322;25-34
67323;13-17
67324;50-64
67325;18-24
67326;50-64
67327;13-17
67328;50-64
67329;35-49
67330;25-34
67331;25-34
67332;65-xx
67333;65-xx
67334;18-24
67335;50-64
67336;50-64
67337;65-xx
67338;35-49
67339;18-24
67340;50-64
67341;35-49
67342;13-17
67343;13-17
67344;50-64
67345;25-34
67346;65-xx
67347;18-24
67348;25-34
67349;13-17
67350;65-xx
67351;65-xx
67352;18-24
67353;25-34
67354;35-49
67355;50-64
67356;50-64
67357;65-xx
67358;25-34
67359;50-64
67360;25-34
67361;18-24
67362;13-17
67363;35-49
67364;35-49
67365;65-xx
67366;13-17
67367;35-49
67368;50-64
67369;35-49
67370;25-34
67371;25-34
67372;13-17
67373;35-49
67374;18-24
67375;18-24
67376;65-xx
67377;35-49
67378;65-xx
67379;25-34
67380;50-64
67381;25-34
67382;25-34
67383;18-24
67384;35-49
67385;18-24
67386;25-34
67387;25-34
67388;25-34
67389;50-64
67390;65-xx
67391;25-34
67392;13-17
67393;35-49
67394;18-24
67395;35-49
67396;13-17
67397;50-64
67398;35-49
67399;18-24
67400;65-xx
67401;50-64
67402;65-xx
67403;65-xx
67404;25-34
67405;35-49
67406;35-49
67407;50-64
67408;25-34
67409;65-xx
67410;25-34
67411;65-xx
67412;50-64
67413;13-17
67414;13-17
67415;13-17
67416;35-49
67417;25-34
67418;35-49
67419;13-17
67420;65-xx
67421;25-34
67422;35-49
67423;50-64
67424;25-34
67425;13-17
67426;35-49
67427;35-49
67428;25-34
67429;25-34
67430;13-17
67431;65-xx
67432;25-34
67433;13-17
67434;18-24
67435;18-24
67436;35-49
67437;25-34
67438;13-17
67439;35-49
67440;13-17
67441;25-34
